PART - I
P(HNRNPA1L2) = 0.0
P(HNRNPA2B1) = 0.00026583961010190517
P(HNRNPA3) = 8.861320336730173e-05
P(HNRNPAB) = 0.0
P(HNRNPC) = 0.0005316792202038103
P(HNRNPD) = 0.0003544528134692069
P(HNRNPDL) = 0.00026583961010190517
P(HNRNPF) = 0.0
P(HNRNPH1) = 0.0003544528134692069
P(HNRNPH3) = 0.00026583961010190517
P(HNRNPK) = 0.00026583961010190517
P(HNRNPL) = 0.00026583961010190517
P(HNRNPLL) = 8.861320336730173e-05
P(HNRNPM) = 0.0003544528134692069
P(HNRNPR) = 0.0006202924235711121
P(HNRNPU) = 0.00026583961010190517
P(HNRNPU-AS1) = 0.00017722640673460346
P(HNRNPUL1) = 0.0
P(HNRNPUL2) = 0.00017722640673460346
P(HNRNPUL2-BSCL2) = 0.0
P(HOOK1) = 8.861320336730173e-05
P(HOOK2) = 0.0
P(HOOK3) = 8.861320336730173e-05
P(HORMAD1) = 0.00017722640673460346
P(HP1BP3) = 0.00017722640673460346
P(HPS1) = 8.861320336730173e-05
P(HPS3) = 0.00017722640673460346
P(HPS4) = 0.00026583961010190517
P(HPS5) = 0.00017722640673460346
P(HRAS) = 0.0
P(HRSP12) = 8.861320336730173e-05
P(HS1BP3) = 0.00017722640673460346
P(HS2ST1) = 0.0
P(HSCB) = 0.0
P(HSD17B3) = 0.0
P(HSD17B4) = 0.00026583961010190517
P(HSD17B7) = 0.0
P(HSDL2) = 0.00017722640673460346
P(HSF1) = 8.861320336730173e-05
P(HSF2BP) = 0.0
P(HSF4) = 0.0
P(HSP90AA1) = 0.00017722640673460346
P(HSP90AB1) = 0.00017722640673460346
P(HSP90B1) = 0.00017722640673460346
P(HSPA13) = 8.861320336730173e-05
P(HSPA14) = 0.0
P(HSPA4) = 0.0
P(HSPA4L) = 0.0
P(HSPA8) = 0.00026583961010190517
P(HSPA9) = 0.00044306601683650863
P(HSPB11) = 0.0
P(HSPD1) = 0.00017722640673460346
P(HSPE1) = 0.0
P(HSPH1) = 0.0
P(HTRA2) = 8.861320336730173e-05
P(HTT) = 0.0
P(HUS1) = 8.861320336730173e-05
P(HUWE1) = 0.0011519716437749224
P(HYI) = 0.0
P(HYKK) = 0.0
P(HYOU1) = 0.00017722640673460346
P(HYPK) = 8.861320336730173e-05
P(IARS) = 0.00044306601683650863
P(IARS2) = 0.00017722640673460346
P(IBTK) = 0.00044306601683650863
P(ICK) = 8.861320336730173e-05
P(ICT1) = 0.0
P(IDE) = 0.0003544528134692069
P(IDH1) = 0.0
P(IDH3A) = 0.0003544528134692069
P(IDH3B) = 8.861320336730173e-05
P(IDH3G) = 8.861320336730173e-05
P(IDI1) = 8.861320336730173e-05
P(IDNK) = 0.0
P(IDS) = 8.861320336730173e-05
P(IER3IP1) = 0.0
P(IFI16) = 8.861320336730173e-05
P(IFI30) = 0.0
P(IFI44) = 0.0
P(IFI6) = 0.0
P(IFLTD1) = 8.861320336730173e-05
P(IFNAR1) = 0.0
P(IFNAR2) = 8.861320336730173e-05
P(IFNGR1) = 0.0
P(IFRD1) = 8.861320336730173e-05
P(IFRD2) = 0.00017722640673460346
P(IFT122) = 0.0005316792202038103
P(IFT140) = 0.0003544528134692069
P(IFT172) = 8.861320336730173e-05
P(IFT20) = 0.00017722640673460346
P(IFT27) = 0.0
P(IFT43) = 0.0
P(IFT52) = 8.861320336730173e-05
P(IFT74) = 8.861320336730173e-05
P(IFT80) = 0.00044306601683650863
P(IFT81) = 8.861320336730173e-05
P(IFT88) = 8.861320336730173e-05
P(IGBP1) = 8.861320336730173e-05
P(IGF1R) = 0.00017722640673460346
P(IGF2BP1) = 8.861320336730173e-05
P(IGF2BP2) = 0.0
P(IGF2BP3) = 0.00044306601683650863
P(IGF2R) = 0.0
P(IGHMBP2) = 0.0
P(IGSF1) = 8.861320336730173e-05
P(IK) = 0.0
P(IKBIP) = 0.00017722640673460346
P(IKBKAP) = 0.00017722640673460346
P(IKBKB) = 0.00044306601683650863
P(IKBKG) = 8.861320336730173e-05
P(IL10RB) = 8.861320336730173e-05
P(IL13RA1) = 8.861320336730173e-05
P(IL17RA) = 8.861320336730173e-05
P(IL17RB) = 0.0
P(IL18) = 0.0
P(IL18R1) = 0.0
P(IL1B) = 0.0
P(IL1RAP) = 8.861320336730173e-05
P(IL1RL1) = 0.0
P(IL20RB) = 0.00026583961010190517
P(IL32) = 8.861320336730173e-05
P(IL4R) = 0.0
P(IL6) = 0.00017722640673460346
P(IL6ST) = 0.00044306601683650863
P(IL8) = 8.861320336730173e-05
P(ILF2) = 0.0
P(ILF3) = 0.0005316792202038103
P(ILK) = 8.861320336730173e-05
P(ILKAP) = 0.00017722640673460346
P(ILVBL) = 0.0
P(IMMP1L) = 0.00017722640673460346
P(IMMP2L) = 8.861320336730173e-05
P(IMMT) = 0.00026583961010190517
P(IMP4) = 0.0
P(IMPA1) = 8.861320336730173e-05
P(IMPA2) = 8.861320336730173e-05
P(IMPACT) = 0.0
P(IMPAD1) = 8.861320336730173e-05
P(IMPDH1) = 0.0
P(IMPDH2) = 0.00017722640673460346
P(INADL) = 0.0003544528134692069
P(INCENP) = 8.861320336730173e-05
P(INF2) = 0.00017722640673460346
P(ING3) = 0.00017722640673460346
P(ING4) = 8.861320336730173e-05
P(ING5) = 0.0
P(INIP) = 0.00017722640673460346
P(INO80) = 0.0007975188303057156
P(INO80B) = 0.0
P(INO80D) = 0.00017722640673460346
P(INO80E) = 8.861320336730173e-05
P(INPP4A) = 0.0
P(INPP5A) = 0.0
P(INPP5B) = 0.0
P(INPP5F) = 0.0
P(INPPL1) = 0.00026583961010190517
P(INSIG1) = 8.861320336730173e-05
P(INSIG2) = 0.0
P(INTS1) = 0.0
P(INTS10) = 0.00017722640673460346
P(INTS2) = 8.861320336730173e-05
P(INTS3) = 0.0006202924235711121
P(INTS4) = 0.00044306601683650863
P(INTS6) = 0.00044306601683650863
P(INTS7) = 0.00026583961010190517
P(INTS8) = 0.00026583961010190517
P(INTS9) = 0.0
P(INTU) = 8.861320336730173e-05
P(INVS) = 0.0003544528134692069
P(IP6K1) = 8.861320336730173e-05
P(IP6K2) = 8.861320336730173e-05
P(IPO11) = 0.00017722640673460346
P(IPO13) = 0.0
P(IPO4) = 0.0
P(IPO5) = 0.00026583961010190517
P(IPO7) = 0.00044306601683650863
P(IPO8) = 8.861320336730173e-05
P(IPO9) = 0.00044306601683650863
P(IPPK) = 0.0
P(IQCB1) = 0.0007975188303057156
P(IQCE) = 8.861320336730173e-05
P(IQCH) = 0.00044306601683650863
P(IQCK) = 8.861320336730173e-05
P(IQGAP1) = 0.0
P(IQGAP3) = 8.861320336730173e-05
P(IQSEC1) = 0.0
P(IRAK1) = 0.0
P(IRAK4) = 0.00017722640673460346
P(IREB2) = 0.00044306601683650863
P(IRF2) = 0.0
P(IRF2BP2) = 0.0
P(IRF3) = 8.861320336730173e-05
P(IRF9) = 0.0
P(ISCU) = 0.00017722640673460346
P(IST1) = 0.0003544528134692069
P(ISY1) = 8.861320336730173e-05
P(ISY1-RAB43) = 8.861320336730173e-05
P(ITCH) = 0.00044306601683650863
P(ITFG1) = 0.0
P(ITFG2) = 8.861320336730173e-05
P(ITFG3) = 0.0
P(ITGA1) = 0.0
P(ITGA10) = 0.0
P(ITGA2) = 0.00026583961010190517
P(ITGA3) = 0.00017722640673460346
P(ITGA5) = 8.861320336730173e-05
P(ITGA6) = 8.861320336730173e-05
P(ITGAV) = 0.00017722640673460346
P(ITGB1) = 0.0006202924235711121
P(ITGB1BP1) = 0.00017722640673460346
P(ITGB3BP) = 0.0008861320336730173
P(ITGB5) = 8.861320336730173e-05
P(ITGB8) = 8.861320336730173e-05
P(ITIH4) = 0.0
P(ITPA) = 8.861320336730173e-05
P(ITPK1) = 0.0
P(ITPR1) = 0.0007975188303057156
P(ITPR2) = 0.00017722640673460346
P(ITPR3) = 8.861320336730173e-05
P(ITSN1) = 0.0005316792202038103
P(ITSN2) = 0.0005316792202038103
P(IVD) = 0.00017722640673460346
P(IVNS1ABP) = 8.861320336730173e-05
P(IWS1) = 0.00026583961010190517
P(IZUMO4) = 0.0
P(JAK1) = 8.861320336730173e-05
P(JAK2) = 0.0
P(JARID2) = 0.00017722640673460346
P(JKAMP) = 8.861320336730173e-05
P(JMJD1C) = 0.0006202924235711121
P(JMJD6) = 8.861320336730173e-05
P(JMJD7) = 8.861320336730173e-05
P(JMJD7-PLA2G4B) = 0.0
P(JMY) = 0.00017722640673460346
P(JPX) = 0.0
P(JTB) = 0.0
P(JUP) = 0.00017722640673460346
P(KANK1) = 0.0
P(KANK2) = 0.00026583961010190517
P(KANSL1) = 8.861320336730173e-05
P(KANSL2) = 0.0003544528134692069
P(KANSL3) = 8.861320336730173e-05
P(KARS) = 0.00044306601683650863
P(KAT2A) = 8.861320336730173e-05
P(KAT6A) = 8.861320336730173e-05
P(KAT6B) = 0.0
P(KAT7) = 0.0003544528134692069
P(KAT8) = 0.0
P(KATNA1) = 0.0
P(KATNAL2) = 8.861320336730173e-05
P(KATNBL1) = 0.0
P(KB-1572G7.2) = 0.0
P(KBTBD2) = 8.861320336730173e-05
P(KCMF1) = 8.861320336730173e-05
P(KCNK5) = 0.00017722640673460346
P(KCNN4) = 0.00026583961010190517
P(KCTD10) = 0.0
P(KCTD20) = 0.00044306601683650863
P(KCTD3) = 8.861320336730173e-05
P(KCTD9) = 0.00026583961010190517
P(KDELC1) = 0.0
P(KDELC2) = 0.00017722640673460346
P(KDELR2) = 0.0
P(KDM1A) = 0.0005316792202038103
P(KDM1B) = 0.0
P(KDM2A) = 0.00017722640673460346
P(KDM2B) = 0.0
P(KDM3A) = 0.0
P(KDM3B) = 0.00026583961010190517
P(KDM4A) = 0.0
P(KDM4B) = 8.861320336730173e-05
P(KDM4C) = 0.00017722640673460346
P(KDM5A) = 8.861320336730173e-05
P(KDM5B) = 8.861320336730173e-05
P(KDM5C) = 0.00026583961010190517
P(KDM6A) = 0.0005316792202038103
P(KDSR) = 0.0
P(KHDRBS1) = 0.00017722640673460346
P(KHSRP) = 0.0
P(KIAA0020) = 0.00017722640673460346
P(KIAA0100) = 0.00017722640673460346
P(KIAA0101) = 8.861320336730173e-05
P(KIAA0195) = 0.0
P(KIAA0196) = 0.00017722640673460346
P(KIAA0226) = 0.0
P(KIAA0232) = 8.861320336730173e-05
P(KIAA0319) = 0.0
P(KIAA0319L) = 0.0005316792202038103
P(KIAA0355) = 0.0
P(KIAA0368) = 0.00026583961010190517
P(KIAA0391) = 0.00044306601683650863
P(KIAA0430) = 0.00017722640673460346
P(KIAA0556) = 0.00017722640673460346
P(KIAA0586) = 0.00044306601683650863
P(KIAA0753) = 0.00017722640673460346
P(KIAA0825) = 8.861320336730173e-05
P(KIAA0895) = 0.0
P(KIAA0895L) = 0.00017722640673460346
P(KIAA0907) = 0.00026583961010190517
P(KIAA0922) = 8.861320336730173e-05
P(KIAA0947) = 0.0
P(KIAA1009) = 0.00017722640673460346
P(KIAA1033) = 0.00044306601683650863
P(KIAA1109) = 0.00026583961010190517
P(KIAA1211) = 0.0
P(KIAA1217) = 8.861320336730173e-05
P(KIAA1279) = 8.861320336730173e-05
P(KIAA1324L) = 8.861320336730173e-05
P(KIAA1328) = 0.00026583961010190517
P(KIAA1407) = 0.00026583961010190517
P(KIAA1429) = 0.00017722640673460346
P(KIAA1432) = 0.0003544528134692069
P(KIAA1468) = 0.0006202924235711121
P(KIAA1524) = 0.00026583961010190517
P(KIAA1549) = 0.0
P(KIAA1551) = 0.0
P(KIAA1598) = 0.00017722640673460346
P(KIAA1671) = 8.861320336730173e-05
P(KIAA1715) = 0.0
P(KIAA1731) = 0.0007089056269384139
P(KIAA1841) = 0.00044306601683650863
P(KIAA2026) = 0.00017722640673460346
P(KIDINS220) = 0.00017722640673460346
P(KIF11) = 8.861320336730173e-05
P(KIF13A) = 0.00026583961010190517
P(KIF13B) = 0.00017722640673460346
P(KIF14) = 0.00026583961010190517
P(KIF15) = 0.00017722640673460346
P(KIF16B) = 8.861320336730173e-05
P(KIF18A) = 0.00017722640673460346
P(KIF1B) = 0.0005316792202038103
P(KIF1C) = 8.861320336730173e-05
P(KIF20A) = 0.0
P(KIF20B) = 0.00017722640673460346
P(KIF21A) = 0.0003544528134692069
P(KIF21B) = 8.861320336730173e-05
P(KIF22) = 8.861320336730173e-05
P(KIF23) = 0.0005316792202038103
P(KIF24) = 0.00017722640673460346
P(KIF27) = 8.861320336730173e-05
P(KIF2A) = 0.00017722640673460346
P(KIF2C) = 0.00026583961010190517
P(KIF3A) = 8.861320336730173e-05
P(KIF4A) = 8.861320336730173e-05
P(KIF5B) = 8.861320336730173e-05
P(KIF9) = 0.0
P(KIFAP3) = 0.0
P(KIFC3) = 0.0
P(KIN) = 8.861320336730173e-05
P(KIRREL) = 8.861320336730173e-05
P(KITLG) = 8.861320336730173e-05
P(KLC1) = 0.00026583961010190517
P(KLF4) = 0.0
P(KLF6) = 8.861320336730173e-05
P(KLF7) = 8.861320336730173e-05
P(KLHDC2) = 0.0
P(KLHDC4) = 0.00017722640673460346
P(KLHL12) = 0.0
P(KLHL2) = 0.0
P(KLHL20) = 8.861320336730173e-05
P(KLHL21) = 0.0
P(KLHL24) = 0.00026583961010190517
P(KLHL5) = 0.00017722640673460346
P(KLHL7) = 0.0
P(KLHL8) = 0.0
P(KLRAP1) = 8.861320336730173e-05
P(KLRC4-KLRK1) = 8.861320336730173e-05
P(KLRK1) = 0.0
P(KMT2A) = 0.00017722640673460346
P(KMT2B) = 0.0
P(KMT2C) = 0.0005316792202038103
P(KMT2D) = 8.861320336730173e-05
P(KMT2E) = 0.00026583961010190517
P(KNOP1) = 8.861320336730173e-05
P(KNSTRN) = 8.861320336730173e-05
P(KNTC1) = 0.00017722640673460346
P(KPNA1) = 8.861320336730173e-05
P(KPNA2) = 0.0
P(KPNA3) = 0.0
P(KPNA4) = 0.0
P(KPNA5) = 8.861320336730173e-05
P(KPNA6) = 8.861320336730173e-05
P(KPNB1) = 0.00017722640673460346
P(KRAS) = 0.0
P(KRBOX4) = 0.00017722640673460346
P(KRI1) = 0.00026583961010190517
P(KRIT1) = 0.0006202924235711121
P(KRR1) = 8.861320336730173e-05
P(KRT17) = 8.861320336730173e-05
P(KRT18) = 0.0
P(KRT222) = 8.861320336730173e-05
P(KRT7) = 0.00017722640673460346
P(KRT8) = 8.861320336730173e-05
P(KRT80) = 8.861320336730173e-05
P(KRTCAP2) = 0.0
P(KTN1) = 0.000974745237040319
P(KYNU) = 0.00044306601683650863
P(L1CAM) = 0.00017722640673460346
P(L2HGDH) = 0.0
P(L3HYPDH) = 0.00026583961010190517
P(L3MBTL1) = 0.0
P(L3MBTL2) = 8.861320336730173e-05
P(L3MBTL3) = 0.00017722640673460346
P(LA16c-431H6.6) = 8.861320336730173e-05
P(LACC1) = 8.861320336730173e-05
P(LACE1) = 0.00026583961010190517
P(LAMA1) = 0.00017722640673460346
P(LAMA3) = 0.00044306601683650863
P(LAMA5) = 0.0
P(LAMB1) = 0.00017722640673460346
P(LAMB3) = 0.00026583961010190517
P(LAMC1) = 0.0
P(LAMP1) = 0.0
P(LAMP2) = 8.861320336730173e-05
P(LAMTOR3) = 0.0
P(LAMTOR5) = 0.0
P(LAMTOR5-AS1) = 0.0
P(LARP1) = 0.00017722640673460346
P(LARP1B) = 0.00017722640673460346
P(LARP4) = 0.00044306601683650863
P(LARP4B) = 8.861320336730173e-05
P(LARP7) = 0.00017722640673460346
P(LARS) = 0.0006202924235711121
P(LARS2) = 0.00017722640673460346
P(LAS1L) = 0.00017722640673460346
P(LASP1) = 8.861320336730173e-05
P(LATS1) = 8.861320336730173e-05
P(LBR) = 8.861320336730173e-05
P(LCLAT1) = 0.00026583961010190517
P(LCN2) = 0.0
P(LCOR) = 8.861320336730173e-05
P(LCORL) = 8.861320336730173e-05
P(LDHA) = 0.00026583961010190517
P(LDHB) = 0.0
P(LDLR) = 0.00044306601683650863
P(LEMD2) = 0.0
P(LEMD3) = 0.0
P(LENG8) = 0.00017722640673460346
P(LEO1) = 0.0
P(LEPR) = 0.0
P(LEPRE1) = 0.0
P(LETM2) = 0.0
P(LETMD1) = 0.0010633584404076207
P(LGALS3BP) = 8.861320336730173e-05
P(LGMN) = 0.00017722640673460346
P(LGR4) = 0.0
P(LHPP) = 8.861320336730173e-05
P(LIAS) = 0.0
P(LIFR) = 0.00017722640673460346
P(LIG1) = 0.0003544528134692069
P(LIG3) = 0.00017722640673460346
P(LIMA1) = 0.0
P(LIMCH1) = 0.0007089056269384139
P(LIMS1) = 0.0
P(LIN52) = 0.0
P(LIN54) = 0.00017722640673460346
P(LIN7C) = 0.0
P(LIN9) = 0.00017722640673460346
P(LINC00174) = 0.00017722640673460346
P(LINC00240) = 0.0
P(LINC00339) = 0.0
P(LINC00472) = 0.0
P(LINC00473) = 0.00017722640673460346
P(LINC00478) = 0.0003544528134692069
P(LINC00630) = 0.0005316792202038103
P(LINC00669) = 0.0
P(LINC00893) = 8.861320336730173e-05
P(LINC00894) = 8.861320336730173e-05
P(LINC00941) = 8.861320336730173e-05
P(LINC00958) = 0.0
P(LINC00963) = 0.00026583961010190517
P(LINC01031) = 0.0
P(LINC01060) = 0.00017722640673460346
P(LINGO2) = 0.0
P(LINS) = 8.861320336730173e-05
P(LIPA) = 8.861320336730173e-05
P(LITAF) = 0.0
P(LL0XNC01-237H1.2) = 8.861320336730173e-05
P(LL22NC03-80A10.6) = 0.0
P(LMAN1) = 8.861320336730173e-05
P(LMAN2L) = 0.0
P(LMBR1) = 0.00017722640673460346
P(LMBR1L) = 8.861320336730173e-05
P(LMBRD1) = 0.00017722640673460346
P(LMLN) = 8.861320336730173e-05
P(LMNB1) = 0.00017722640673460346
P(LMO7) = 0.0007089056269384139
P(LMTK2) = 0.0
P(LNX2) = 0.00017722640673460346
P(LONP1) = 0.0
P(LONP2) = 0.00017722640673460346
P(LONRF1) = 0.0
P(LONRF3) = 0.0003544528134692069
P(LOXL2) = 8.861320336730173e-05
P(LPCAT1) = 0.0
P(LPCAT3) = 0.0
P(LPCAT4) = 8.861320336730173e-05
P(LPGAT1) = 8.861320336730173e-05
P(LPIN1) = 8.861320336730173e-05
P(LPIN2) = 0.00017722640673460346
P(LPP) = 0.0
P(LPXN) = 0.0
P(LRBA) = 0.0007089056269384139
P(LRCH1) = 0.0
P(LRCH3) = 0.0003544528134692069
P(LRIF1) = 8.861320336730173e-05
P(LRIG2) = 0.00017722640673460346
P(LRIG3) = 8.861320336730173e-05
P(LRP1) = 0.0
P(LRP11) = 0.0
P(LRP1B) = 0.00017722640673460346
P(LRP2BP) = 8.861320336730173e-05
P(LRP4) = 8.861320336730173e-05
P(LRP6) = 0.0
P(LRP8) = 0.00026583961010190517
P(LRPAP1) = 0.0
P(LRPPRC) = 0.0008861320336730173
P(LRR1) = 8.861320336730173e-05
P(LRRC1) = 0.0
P(LRRC16A) = 0.00017722640673460346
P(LRRC27) = 0.0
P(LRRC37A4P) = 0.0
P(LRRC37B) = 8.861320336730173e-05
P(LRRC40) = 0.00026583961010190517
P(LRRC41) = 0.0
P(LRRC42) = 0.0
P(LRRC47) = 8.861320336730173e-05
P(LRRC49) = 0.00017722640673460346
P(LRRC57) = 0.0
P(LRRC58) = 0.0
P(LRRFIP1) = 8.861320336730173e-05
P(LRRFIP2) = 0.00026583961010190517
P(LRRIQ1) = 8.861320336730173e-05
P(LRRK1) = 8.861320336730173e-05
P(LRSAM1) = 0.0
P(LSG1) = 8.861320336730173e-05
P(LSM1) = 8.861320336730173e-05
P(LSM12) = 8.861320336730173e-05
P(LSM14A) = 0.00017722640673460346
P(LSM14B) = 0.0
P(LSM4) = 8.861320336730173e-05
P(LSMD1) = 0.0
P(LSR) = 0.0
P(LSS) = 0.0
P(LTA4H) = 0.0003544528134692069
P(LTB4R2) = 0.0
P(LTBP4) = 0.00017722640673460346
P(LTBR) = 0.0
P(LTN1) = 0.00026583961010190517
P(LUC7L) = 0.00026583961010190517
P(LUC7L2) = 0.00017722640673460346
P(LUC7L3) = 0.0005316792202038103
P(LUZP1) = 0.0
P(LY6K) = 0.0
P(LYAR) = 0.0
P(LYN) = 0.0
P(LYPLA1) = 8.861320336730173e-05
P(LYPLAL1) = 0.00017722640673460346
P(LYRM1) = 0.0
P(LYRM4) = 0.0
P(LYRM7) = 8.861320336730173e-05
P(LYST) = 0.0
P(LZIC) = 8.861320336730173e-05
P(LZTFL1) = 0.0
P(M6PR) = 8.861320336730173e-05
P(MACF1) = 0.000974745237040319
P(MAD1L1) = 8.861320336730173e-05
P(MAD2L1) = 8.861320336730173e-05
P(MADD) = 0.0012405848471422243
P(MAEA) = 8.861320336730173e-05
P(MAF1) = 0.0
P(MAGED2) = 0.0
P(MAGI1) = 0.0
P(MAGI3) = 0.00017722640673460346
P(MAGOH) = 8.861320336730173e-05
P(MAGOHB) = 0.00026583961010190517
P(MAGT1) = 0.0
P(MAK16) = 8.861320336730173e-05
P(MAL2) = 0.0
P(MALT1) = 8.861320336730173e-05
P(MAN1A2) = 0.0
P(MAN1B1) = 8.861320336730173e-05
P(MAN2A1) = 0.00026583961010190517
P(MAN2A2) = 0.0
P(MAN2B1) = 0.0
P(MAN2C1) = 8.861320336730173e-05
P(MANBA) = 0.0
P(MANBAL) = 8.861320336730173e-05
P(MANEAL) = 0.0
P(MAP1LC3B) = 8.861320336730173e-05
P(MAP2K1) = 8.861320336730173e-05
P(MAP2K2) = 0.0
P(MAP2K3) = 8.861320336730173e-05
P(MAP2K5) = 0.0005316792202038103
P(MAP2K6) = 0.0
P(MAP2K7) = 0.0
P(MAP3K1) = 8.861320336730173e-05
P(MAP3K10) = 0.0
P(MAP3K12) = 0.0
P(MAP3K15) = 0.0
P(MAP3K2) = 0.0
P(MAP3K3) = 8.861320336730173e-05
P(MAP3K4) = 0.00017722640673460346
P(MAP3K5) = 8.861320336730173e-05
P(MAP3K7) = 0.00017722640673460346
P(MAP3K7CL) = 8.861320336730173e-05
P(MAP3K9) = 0.0
P(MAP4) = 0.0005316792202038103
P(MAP4K3) = 0.00017722640673460346
P(MAP4K4) = 0.00017722640673460346
P(MAP4K5) = 8.861320336730173e-05
P(MAP7) = 0.00026583961010190517
P(MAP7D3) = 8.861320336730173e-05
P(MAPK1) = 0.0
P(MAPK14) = 0.0
P(MAPK1IP1L) = 8.861320336730173e-05
P(MAPK6) = 0.0
P(MAPK8) = 0.00017722640673460346
P(MAPK8IP3) = 8.861320336730173e-05
P(MAPK9) = 0.00026583961010190517
P(MAPKAP1) = 0.0003544528134692069
P(MAPKAPK2) = 0.0
P(MAPKAPK5) = 0.0006202924235711121
P(MAPKAPK5-AS1) = 0.00017722640673460346
P(MAPKBP1) = 0.0
P(MARC1) = 0.0
P(MARCH5) = 0.0
P(MARCH6) = 0.0007089056269384139
P(MARCH7) = 0.0003544528134692069
P(MARCH8) = 0.00017722640673460346
P(MARK3) = 0.0007089056269384139
P(MARS) = 0.0005316792202038103
P(MARVELD2) = 8.861320336730173e-05
P(MAST2) = 0.00017722640673460346
P(MASTL) = 0.00017722640673460346
P(MAT2A) = 8.861320336730173e-05
P(MAT2B) = 0.0
P(MATN2) = 0.0
P(MATR3) = 0.0007975188303057156
P(MAX) = 0.00017722640673460346
P(MB21D1) = 0.0
P(MBD1) = 0.00017722640673460346
P(MBD2) = 0.00026583961010190517
P(MBD4) = 0.00017722640673460346
P(MBD5) = 0.00026583961010190517
P(MBD6) = 0.0
P(MBIP) = 0.00017722640673460346
P(MBNL1) = 0.0005316792202038103
P(MBNL3) = 8.861320336730173e-05
P(MBOAT1) = 0.0
P(MBOAT2) = 0.0
P(MBP) = 8.861320336730173e-05
P(MBTD1) = 0.0003544528134692069
P(MBTPS1) = 8.861320336730173e-05
P(MBTPS2) = 0.00017722640673460346
P(MCAM) = 0.0
P(MCCC1) = 0.00026583961010190517
P(MCCC2) = 0.00017722640673460346
P(MCF2L) = 8.861320336730173e-05
P(MCFD2) = 0.00017722640673460346
P(MCL1) = 8.861320336730173e-05
P(MCM10) = 0.00017722640673460346
P(MCM2) = 0.00017722640673460346
P(MCM3) = 0.00044306601683650863
P(MCM3AP) = 8.861320336730173e-05
P(MCM4) = 8.861320336730173e-05
P(MCM5) = 0.0
P(MCM6) = 0.0003544528134692069
P(MCM7) = 0.0
P(MCM8) = 0.00017722640673460346
P(MCM9) = 0.0
P(MCMBP) = 0.00017722640673460346
P(MCOLN1) = 0.0
P(MCPH1) = 0.0
P(MCRS1) = 8.861320336730173e-05
P(MCTP1) = 0.0005316792202038103
P(MCTP2) = 0.00026583961010190517
P(MCTS1) = 0.0
P(MCU) = 0.00017722640673460346
P(MCUR1) = 0.00017722640673460346
P(MDFIC) = 8.861320336730173e-05
P(MDH1) = 8.861320336730173e-05
P(MDM1) = 0.0
P(MDM2) = 0.0005316792202038103
P(MDM4) = 0.00026583961010190517
P(MDN1) = 0.000974745237040319
P(ME1) = 8.861320336730173e-05
P(ME2) = 0.00017722640673460346
P(ME3) = 0.00017722640673460346
P(MECOM) = 0.0
P(MECP2) = 0.00017722640673460346
P(MECR) = 8.861320336730173e-05
P(MED1) = 0.0003544528134692069
P(MED12) = 0.00026583961010190517
P(MED13) = 0.0003544528134692069
P(MED13L) = 0.0
P(MED14) = 8.861320336730173e-05
P(MED15) = 0.0
P(MED17) = 0.00044306601683650863
P(MED21) = 0.0
P(MED23) = 0.00017722640673460346
P(MED24) = 0.0
P(MED27) = 0.0
P(MED31) = 0.0
P(MED4) = 0.00017722640673460346
P(MED6) = 8.861320336730173e-05
P(MED8) = 0.00017722640673460346
P(MEF2A) = 0.00026583961010190517
P(MEF2D) = 0.0
P(MEFV) = 8.861320336730173e-05
P(MEGF6) = 8.861320336730173e-05
P(MEGF8) = 0.0
P(MEIS1) = 8.861320336730173e-05
P(MEIS2) = 8.861320336730173e-05
P(MELK) = 0.0007089056269384139
P(MEMO1) = 0.00017722640673460346
P(MEN1) = 0.0
P(MEST) = 0.0
P(MET) = 0.00017722640673460346
P(METAP1) = 8.861320336730173e-05
P(METAP2) = 0.00044306601683650863
P(METTL1) = 8.861320336730173e-05
P(METTL10) = 8.861320336730173e-05
P(METTL14) = 8.861320336730173e-05
P(METTL15) = 8.861320336730173e-05
P(METTL16) = 0.00026583961010190517
P(METTL17) = 0.0
P(METTL22) = 0.00017722640673460346
P(METTL23) = 8.861320336730173e-05
P(METTL25) = 0.0
P(METTL2A) = 0.0
P(METTL2B) = 0.0
P(METTL3) = 8.861320336730173e-05
P(METTL4) = 0.0
P(METTL5) = 0.0003544528134692069
P(METTL6) = 8.861320336730173e-05
P(METTL8) = 0.0003544528134692069
P(MFAP5) = 0.0005316792202038103
P(MFF) = 0.0010633584404076207
P(MFHAS1) = 8.861320336730173e-05
P(MFN1) = 0.0003544528134692069
P(MFN2) = 0.00017722640673460346
P(MFSD1) = 0.00017722640673460346
P(MFSD11) = 0.0
P(MFSD12) = 0.00026583961010190517
P(MFSD8) = 8.861320336730173e-05
P(MFSD9) = 0.0
P(MGA) = 0.0008861320336730173
P(MGAT4B) = 0.00026583961010190517
P(MGAT5) = 0.0
P(MGEA5) = 0.00026583961010190517
P(MGLL) = 0.0
P(MGME1) = 0.0
P(MGST1) = 8.861320336730173e-05
P(MGST2) = 0.0
P(MIA3) = 8.861320336730173e-05
P(MIB1) = 0.00017722640673460346
P(MIB2) = 8.861320336730173e-05
P(MICAL1) = 0.0
P(MICAL2) = 0.0
P(MICAL3) = 0.00017722640673460346
P(MICALL1) = 8.861320336730173e-05
P(MICALL2) = 0.0
P(MICU1) = 0.00026583961010190517
P(MICU2) = 0.0
P(MID2) = 0.0
P(MIER1) = 0.0003544528134692069
