PART - I
P(GCFC2) = 0.00016190835986831453
P(GCLC) = 0.00010793890657887635
P(GCLM) = 5.3969453289438175e-05
P(GCN1L1) = 0.00016190835986831453
P(GCNT1) = 2.6984726644719088e-05
P(GCSH) = 8.095417993415727e-05
P(GDA) = 0.0004857250796049436
P(GDAP1) = 5.3969453289438175e-05
P(GDAP2) = 0.00016190835986831453
P(GDE1) = 2.6984726644719088e-05
P(GDI2) = 0.00029683199309191
P(GDPD5) = 2.6984726644719088e-05
P(GEMIN2) = 8.095417993415727e-05
P(GEMIN5) = 8.095417993415727e-05
P(GEMIN6) = 5.3969453289438175e-05
P(GEMIN8) = 5.3969453289438175e-05
P(GEN1) = 0.00016190835986831453
P(GET4) = 5.3969453289438175e-05
P(GFM1) = 0.00029683199309191
P(GFM2) = 0.0002158778131577527
P(GFPT1) = 0.00016190835986831453
P(GFPT2) = 8.095417993415727e-05
P(GGA1) = 2.6984726644719088e-05
P(GGA2) = 8.095417993415727e-05
P(GGA3) = 0.00035080144638134815
P(GGCT) = 0.00029683199309191
P(GGCX) = 0.00013492363322359545
P(GGH) = 5.3969453289438175e-05
P(GGNBP2) = 0.00010793890657887635
P(GGPS1) = 2.6984726644719088e-05
P(GID8) = 2.6984726644719088e-05
P(GIGYF1) = 0.00010793890657887635
P(GIGYF2) = 0.0009444654325651682
P(GIN1) = 5.3969453289438175e-05
P(GINM1) = 2.6984726644719088e-05
P(GINS1) = 2.6984726644719088e-05
P(GINS2) = 2.6984726644719088e-05
P(GIT2) = 0.00016190835986831453
P(GK) = 8.095417993415727e-05
P(GK5) = 0.00013492363322359545
P(GKAP1) = 0.00010793890657887635
P(GLA) = 0.00010793890657887635
P(GLB1) = 5.3969453289438175e-05
P(GLB1L) = 2.6984726644719088e-05
P(GLCCI1) = 0.00018889308651303362
P(GLG1) = 0.00018889308651303362
P(GLIS3) = 5.3969453289438175e-05
P(GLMN) = 0.0002158778131577527
P(GLOD4) = 0.00016190835986831453
P(GLP2R) = 0.00013492363322359545
P(GLRX3) = 2.6984726644719088e-05
P(GLS) = 2.6984726644719088e-05
P(GLT8D1) = 0.00013492363322359545
P(GLTSCR1L) = 2.6984726644719088e-05
P(GLTSCR2) = 8.095417993415727e-05
P(GLUD1) = 2.6984726644719088e-05
P(GLYR1) = 0.0002428625398024718
P(GMCL1) = 8.095417993415727e-05
P(GMDS) = 0.00010793890657887635
P(GMDS-AS1) = 2.6984726644719088e-05
P(GMEB1) = 0.00010793890657887635
P(GMFB) = 0.00010793890657887635
P(GMIP) = 2.6984726644719088e-05
P(GMNN) = 2.6984726644719088e-05
P(GMPPA) = 2.6984726644719088e-05
P(GMPR2) = 0.00016190835986831453
P(GMPS) = 0.00010793890657887635
P(GNAI1) = 2.6984726644719088e-05
P(GNAI3) = 0.00010793890657887635
P(GNAS) = 0.0002698472664471909
P(GNB1) = 5.3969453289438175e-05
P(GNB4) = 5.3969453289438175e-05
P(GNB5) = 2.6984726644719088e-05
P(GNE) = 5.3969453289438175e-05
P(GNGT1) = 2.6984726644719088e-05
P(GNL2) = 0.00016190835986831453
P(GNL3) = 0.00037778617302606723
P(GNL3L) = 0.00029683199309191
P(GNPAT) = 0.00013492363322359545
P(GNPDA1) = 5.3969453289438175e-05
P(GNPDA2) = 8.095417993415727e-05
P(GNPNAT1) = 2.6984726644719088e-05
P(GNPTAB) = 0.00016190835986831453
P(GNPTG) = 5.3969453289438175e-05
P(GOLGA1) = 0.00018889308651303362
P(GOLGA2) = 0.0002698472664471909
P(GOLGA2B) = 0.00037778617302606723
P(GOLGA3) = 0.00018889308651303362
P(GOLGA4) = 0.0005666792595391009
P(GOLGA5) = 8.095417993415727e-05
P(GOLGA7) = 2.6984726644719088e-05
P(GOLGA8A) = 0.00016190835986831453
P(GOLGA8UP) = 2.6984726644719088e-05
P(GOLGB1) = 0.0005127098062496627
P(GOLIM4) = 0.00032381671973662906
P(GOLM1) = 5.3969453289438175e-05
P(GOLPH3) = 5.3969453289438175e-05
P(GOLPH3L) = 5.3969453289438175e-05
P(GOLT1B) = 8.095417993415727e-05
P(GON4L) = 0.00059366398618382
P(GOPC) = 0.00010793890657887635
P(GORAB) = 5.3969453289438175e-05
P(GORASP1) = 5.3969453289438175e-05
P(GORASP2) = 0.00010793890657887635
P(GOSR1) = 0.00016190835986831453
P(GOSR2) = 8.095417993415727e-05
P(GOT1) = 5.3969453289438175e-05
P(GOT2) = 2.6984726644719088e-05
P(GPALPP1) = 5.3969453289438175e-05
P(GPAM) = 5.3969453289438175e-05
P(GPATCH1) = 8.095417993415727e-05
P(GPATCH11) = 2.6984726644719088e-05
P(GPATCH2L) = 0.00029683199309191
P(GPATCH4) = 0.0002698472664471909
P(GPATCH8) = 0.00013492363322359545
P(GPBP1) = 0.0002158778131577527
P(GPBP1L1) = 0.00016190835986831453
P(GPC5) = 0.00010793890657887635
P(GPCPD1) = 8.095417993415727e-05
P(GPD1L) = 2.6984726644719088e-05
P(GPD2) = 0.00016190835986831453
P(GPHN) = 0.00037778617302606723
P(GPI) = 5.3969453289438175e-05
P(GPKOW) = 2.6984726644719088e-05
P(GPN2) = 2.6984726644719088e-05
P(GPN3) = 2.6984726644719088e-05
P(GPR107) = 0.0002698472664471909
P(GPR108) = 2.6984726644719088e-05
P(GPR125) = 2.6984726644719088e-05
P(GPR126) = 0.00018889308651303362
P(GPR180) = 8.095417993415727e-05
P(GPR64) = 2.6984726644719088e-05
P(GPR89A) = 5.3969453289438175e-05
P(GPR89B) = 5.3969453289438175e-05
P(GPRC5A) = 5.3969453289438175e-05
P(GPS1) = 0.00010793890657887635
P(GPS2) = 0.00029683199309191
P(GPSM2) = 8.095417993415727e-05
P(GPT2) = 2.6984726644719088e-05
P(GPX8) = 5.3969453289438175e-05
P(GRAMD1A) = 2.6984726644719088e-05
P(GRAMD1B) = 5.3969453289438175e-05
P(GRAMD1C) = 8.095417993415727e-05
P(GRB10) = 0.00018889308651303362
P(GREB1L) = 0.00016190835986831453
P(GRHL1) = 0.00010793890657887635
P(GRHPR) = 2.6984726644719088e-05
P(GRINA) = 5.3969453289438175e-05
P(GRIPAP1) = 0.00016190835986831453
P(GRPEL1) = 2.6984726644719088e-05
P(GRPEL2) = 2.6984726644719088e-05
P(GRSF1) = 0.00013492363322359545
P(GS1-124K5.12) = 5.3969453289438175e-05
P(GS1-124K5.2) = 0.0002698472664471909
P(GSDMB) = 0.0002158778131577527
P(GSE1) = 2.6984726644719088e-05
P(GSK3A) = 5.3969453289438175e-05
P(GSK3B) = 0.0002428625398024718
P(GSN) = 2.6984726644719088e-05
P(GSPT1) = 0.00016190835986831453
P(GSR) = 2.6984726644719088e-05
P(GSS) = 0.00016190835986831453
P(GSTCD) = 8.095417993415727e-05
P(GSTK1) = 0.00013492363322359545
P(GSTM3) = 2.6984726644719088e-05
P(GSTO1) = 5.3969453289438175e-05
P(GSTZ1) = 0.00016190835986831453
P(GTDC1) = 5.3969453289438175e-05
P(GTF2A1) = 8.095417993415727e-05
P(GTF2A2) = 0.00010793890657887635
P(GTF2B) = 8.095417993415727e-05
P(GTF2E2) = 5.3969453289438175e-05
P(GTF2F1) = 5.3969453289438175e-05
P(GTF2F2) = 5.3969453289438175e-05
P(GTF2H1) = 0.00018889308651303362
P(GTF2H3) = 0.00010793890657887635
P(GTF2I) = 0.00032381671973662906
P(GTF2IRD1) = 8.095417993415727e-05
P(GTF3C1) = 8.095417993415727e-05
P(GTF3C2) = 0.00010793890657887635
P(GTF3C3) = 5.3969453289438175e-05
P(GTPBP1) = 0.00010793890657887635
P(GTPBP10) = 8.095417993415727e-05
P(GTPBP2) = 0.0002428625398024718
P(GTPBP3) = 5.3969453289438175e-05
P(GTPBP4) = 5.3969453289438175e-05
P(GTSE1) = 0.00010793890657887635
P(GUF1) = 0.0002428625398024718
P(GUK1) = 5.3969453289438175e-05
P(GUSB) = 0.0002428625398024718
P(GUSBP11) = 0.00010793890657887635
P(GXYLT1) = 8.095417993415727e-05
P(GYG1) = 8.095417993415727e-05
P(GYS1) = 0.00010793890657887635
P(H19) = 2.6984726644719088e-05
P(H2AFV) = 5.3969453289438175e-05
P(H2AFY) = 0.00018889308651303362
P(H2AFZ) = 5.3969453289438175e-05
P(H3F3B) = 0.00010793890657887635
P(HACE1) = 0.00032381671973662906
P(HACL1) = 0.00018889308651303362
P(HADH) = 5.3969453289438175e-05
P(HADHA) = 0.00018889308651303362
P(HADHB) = 2.6984726644719088e-05
P(HARS) = 8.095417993415727e-05
P(HARS2) = 0.00010793890657887635
P(HAT1) = 2.6984726644719088e-05
P(HAUS1) = 0.00013492363322359545
P(HAUS2) = 0.00010793890657887635
P(HAUS4) = 0.00013492363322359545
P(HAUS5) = 0.00013492363322359545
P(HAUS6) = 0.0002158778131577527
P(HAUS7) = 2.6984726644719088e-05
P(HAX1) = 0.0005396945328943818
P(HBP1) = 5.3969453289438175e-05
P(HBS1L) = 0.00018889308651303362
P(HCCS) = 5.3969453289438175e-05
P(HCFC1) = 5.3969453289438175e-05
P(HCFC1R1) = 0.00010793890657887635
P(HCFC2) = 0.00010793890657887635
P(HDAC1) = 2.6984726644719088e-05
P(HDAC10) = 5.3969453289438175e-05
P(HDAC2) = 8.095417993415727e-05
P(HDAC3) = 0.0002698472664471909
P(HDAC6) = 0.00013492363322359545
P(HDAC7) = 5.3969453289438175e-05
P(HDAC8) = 0.0005396945328943818
P(HDDC2) = 5.3969453289438175e-05
P(HDDC3) = 2.6984726644719088e-05
P(HDGF) = 8.095417993415727e-05
P(HDHD1) = 2.6984726644719088e-05
P(HDHD2) = 2.6984726644719088e-05
P(HDLBP) = 0.0005396945328943818
P(HEATR1) = 0.00037778617302606723
P(HEATR2) = 2.6984726644719088e-05
P(HEATR3) = 5.3969453289438175e-05
P(HEATR5A) = 0.00037778617302606723
P(HEATR5B) = 0.0002158778131577527
P(HEATR6) = 0.00032381671973662906
P(HECTD1) = 0.00037778617302606723
P(HECTD2) = 0.00016190835986831453
P(HECTD3) = 2.6984726644719088e-05
P(HECTD4) = 0.0004047708996707863
P(HECW2) = 2.6984726644719088e-05
P(HEG1) = 5.3969453289438175e-05
P(HELB) = 5.3969453289438175e-05
P(HELLS) = 0.000620648712828539
P(HELQ) = 2.6984726644719088e-05
P(HELZ) = 0.0004587403529602245
P(HEMK1) = 5.3969453289438175e-05
P(HENMT1) = 0.00010793890657887635
P(HERC1) = 0.0005666792595391009
P(HERC2) = 0.00016190835986831453
P(HERC3) = 0.00010793890657887635
P(HERC4) = 0.0007016028927626963
P(HERC5) = 8.095417993415727e-05
P(HERC6) = 2.6984726644719088e-05
P(HERPUD1) = 0.00029683199309191
P(HERPUD2) = 5.3969453289438175e-05
P(HEXA) = 0.0005396945328943818
P(HEXB) = 0.00013492363322359545
P(HEY1) = 2.6984726644719088e-05
P(HFE) = 2.6984726644719088e-05
P(HGS) = 0.00010793890657887635
P(HGSNAT) = 8.095417993415727e-05
P(HHLA3) = 5.3969453289438175e-05
P(HIAT1) = 0.00018889308651303362
P(HIATL1) = 0.00010793890657887635
P(HIATL2) = 0.00018889308651303362
P(HIBCH) = 0.00013492363322359545
P(HIF1A) = 0.0002158778131577527
P(HIGD1A) = 5.3969453289438175e-05
P(HINT1) = 5.3969453289438175e-05
P(HIPK1) = 0.0002158778131577527
P(HIPK2) = 5.3969453289438175e-05
P(HIPK3) = 0.0002698472664471909
P(HIRIP3) = 0.00010793890657887635
P(HIST1H2BJ) = 2.6984726644719088e-05
P(HIVEP1) = 8.095417993415727e-05
P(HJURP) = 2.6984726644719088e-05
P(HK2) = 2.6984726644719088e-05
P(HKDC1) = 2.6984726644719088e-05
P(HKR1) = 5.3969453289438175e-05
P(HLCS) = 0.00029683199309191
P(HLTF) = 0.0004047708996707863
P(HM13) = 0.0005396945328943818
P(HMBOX1) = 0.0004047708996707863
P(HMBS) = 0.0002428625398024718
P(HMCES) = 0.00010793890657887635
P(HMG20A) = 0.00013492363322359545
P(HMG20B) = 0.0004047708996707863
P(HMGB1) = 2.6984726644719088e-05
P(HMGCR) = 0.00013492363322359545
P(HMGCS1) = 8.095417993415727e-05
P(HMGN1) = 0.0005666792595391009
P(HMGN2) = 0.0002158778131577527
P(HMGN3) = 0.00010793890657887635
P(HMGN5) = 0.00013492363322359545
P(HMGXB4) = 0.00016190835986831453
P(HMHA1) = 2.6984726644719088e-05
P(HMMR) = 8.095417993415727e-05
P(HN1) = 5.3969453289438175e-05
P(HN1L) = 0.00010793890657887635
P(HNMT) = 5.3969453289438175e-05
P(HNRNPA1) = 0.0002158778131577527
P(HNRNPA1L2) = 5.3969453289438175e-05
P(HNRNPA2B1) = 0.00013492363322359545
P(HNRNPA3) = 8.095417993415727e-05
P(HNRNPAB) = 2.6984726644719088e-05
P(HNRNPC) = 0.0006746181661179772
P(HNRNPD) = 0.00037778617302606723
P(HNRNPDL) = 0.00013492363322359545
P(HNRNPF) = 2.6984726644719088e-05
P(HNRNPH1) = 0.0009444654325651682
P(HNRNPH3) = 0.00032381671973662906
P(HNRNPK) = 0.0002428625398024718
P(HNRNPL) = 0.00013492363322359545
P(HNRNPLL) = 8.095417993415727e-05
P(HNRNPM) = 0.00035080144638134815
P(HNRNPR) = 0.0004047708996707863
P(HNRNPU) = 0.0002428625398024718
P(HNRNPU-AS1) = 0.0002158778131577527
P(HNRNPUL1) = 2.6984726644719088e-05
P(HNRNPUL2) = 0.00016190835986831453
P(HNRNPUL2-BSCL2) = 8.095417993415727e-05
P(HOOK1) = 2.6984726644719088e-05
P(HOOK2) = 5.3969453289438175e-05
P(HOOK3) = 0.0002158778131577527
P(HORMAD1) = 0.00016190835986831453
P(HP1BP3) = 0.0002428625398024718
P(HPS1) = 2.6984726644719088e-05
P(HPS3) = 0.00013492363322359545
P(HPS4) = 0.00010793890657887635
P(HPS5) = 0.00037778617302606723
P(HRAS) = 2.6984726644719088e-05
P(HRSP12) = 2.6984726644719088e-05
P(HS1BP3) = 5.3969453289438175e-05
P(HS2ST1) = 5.3969453289438175e-05
P(HSCB) = 8.095417993415727e-05
P(HSD17B3) = 2.6984726644719088e-05
P(HSD17B4) = 0.00032381671973662906
P(HSD17B7) = 5.3969453289438175e-05
P(HSDL2) = 0.00018889308651303362
P(HSF1) = 8.095417993415727e-05
P(HSF2BP) = 8.095417993415727e-05
P(HSF4) = 5.3969453289438175e-05
P(HSP90AA1) = 0.00010793890657887635
P(HSP90AB1) = 0.00016190835986831453
P(HSP90B1) = 0.00018889308651303362
P(HSPA13) = 5.3969453289438175e-05
P(HSPA14) = 2.6984726644719088e-05
P(HSPA4) = 5.3969453289438175e-05
P(HSPA4L) = 5.3969453289438175e-05
P(HSPA8) = 0.00016190835986831453
P(HSPA9) = 0.0004047708996707863
P(HSPB11) = 2.6984726644719088e-05
P(HSPD1) = 0.00013492363322359545
P(HSPE1) = 5.3969453289438175e-05
P(HSPH1) = 2.6984726644719088e-05
P(HTRA2) = 0.00013492363322359545
P(HTT) = 0.00013492363322359545
P(HUS1) = 0.0002428625398024718
P(HUWE1) = 0.0009714501592098872
P(HYI) = 8.095417993415727e-05
P(HYKK) = 2.6984726644719088e-05
P(HYOU1) = 0.0002428625398024718
P(HYPK) = 5.3969453289438175e-05
P(IARS) = 0.0002698472664471909
P(IARS2) = 5.3969453289438175e-05
P(IBTK) = 0.0008095417993415726
P(ICK) = 2.6984726644719088e-05
P(ICT1) = 2.6984726644719088e-05
P(IDE) = 0.00032381671973662906
P(IDH1) = 2.6984726644719088e-05
P(IDH3A) = 0.0004047708996707863
P(IDH3B) = 0.00013492363322359545
P(IDH3G) = 8.095417993415727e-05
P(IDI1) = 0.00010793890657887635
P(IDNK) = 2.6984726644719088e-05
P(IDS) = 5.3969453289438175e-05
P(IER3IP1) = 8.095417993415727e-05
P(IFI16) = 0.00013492363322359545
P(IFI30) = 5.3969453289438175e-05
P(IFI44) = 0.00013492363322359545
P(IFI6) = 5.3969453289438175e-05
P(IFLTD1) = 2.6984726644719088e-05
P(IFNAR1) = 5.3969453289438175e-05
P(IFNAR2) = 2.6984726644719088e-05
P(IFNGR1) = 2.6984726644719088e-05
P(IFRD1) = 0.00013492363322359545
P(IFRD2) = 8.095417993415727e-05
P(IFT122) = 0.00035080144638134815
P(IFT140) = 0.00018889308651303362
P(IFT172) = 0.00032381671973662906
P(IFT20) = 8.095417993415727e-05
P(IFT27) = 5.3969453289438175e-05
P(IFT43) = 2.6984726644719088e-05
P(IFT52) = 5.3969453289438175e-05
P(IFT74) = 5.3969453289438175e-05
P(IFT80) = 0.00037778617302606723
P(IFT81) = 0.00016190835986831453
P(IFT88) = 0.00010793890657887635
P(IGBP1) = 2.6984726644719088e-05
P(IGF1R) = 0.00018889308651303362
P(IGF2BP1) = 5.3969453289438175e-05
P(IGF2BP2) = 5.3969453289438175e-05
P(IGF2BP3) = 0.00032381671973662906
P(IGF2R) = 0.00010793890657887635
P(IGHMBP2) = 5.3969453289438175e-05
P(IGSF1) = 8.095417993415727e-05
P(IK) = 5.3969453289438175e-05
P(IKBIP) = 8.095417993415727e-05
P(IKBKAP) = 0.00013492363322359545
P(IKBKB) = 0.0004857250796049436
P(IKBKG) = 2.6984726644719088e-05
P(IL10RB) = 2.6984726644719088e-05
P(IL13RA1) = 8.095417993415727e-05
P(IL17RA) = 2.6984726644719088e-05
P(IL17RB) = 0.00013492363322359545
P(IL18) = 2.6984726644719088e-05
P(IL18R1) = 2.6984726644719088e-05
P(IL1B) = 2.6984726644719088e-05
P(IL1RAP) = 8.095417993415727e-05
P(IL1RL1) = 8.095417993415727e-05
P(IL20RB) = 0.0002158778131577527
P(IL32) = 0.00013492363322359545
P(IL4R) = 2.6984726644719088e-05
P(IL6) = 5.3969453289438175e-05
P(IL6ST) = 0.0002698472664471909
P(IL8) = 2.6984726644719088e-05
P(ILF2) = 0.00010793890657887635
P(ILF3) = 0.0005127098062496627
P(ILK) = 0.0002698472664471909
P(ILKAP) = 0.0004047708996707863
P(ILVBL) = 2.6984726644719088e-05
P(IMMP1L) = 0.00013492363322359545
P(IMMP2L) = 0.00010793890657887635
P(IMMT) = 0.00035080144638134815
P(IMP4) = 8.095417993415727e-05
P(IMPA1) = 0.0002158778131577527
P(IMPA2) = 8.095417993415727e-05
P(IMPACT) = 2.6984726644719088e-05
P(IMPAD1) = 2.6984726644719088e-05
P(IMPDH1) = 2.6984726644719088e-05
P(IMPDH2) = 0.00035080144638134815
P(INADL) = 0.00037778617302606723
P(INCENP) = 2.6984726644719088e-05
P(INF2) = 8.095417993415727e-05
P(ING3) = 0.00010793890657887635
P(ING4) = 0.0002428625398024718
P(ING5) = 8.095417993415727e-05
P(INIP) = 8.095417993415727e-05
P(INO80) = 0.0008095417993415726
P(INO80B) = 8.095417993415727e-05
P(INO80D) = 0.00013492363322359545
P(INO80E) = 0.00013492363322359545
P(INPP4A) = 2.6984726644719088e-05
P(INPP5A) = 2.6984726644719088e-05
P(INPP5B) = 8.095417993415727e-05
P(INPP5F) = 5.3969453289438175e-05
P(INPPL1) = 0.00016190835986831453
P(INSIG1) = 8.095417993415727e-05
P(INSIG2) = 2.6984726644719088e-05
P(INTS1) = 0.00010793890657887635
P(INTS10) = 0.00016190835986831453
P(INTS2) = 8.095417993415727e-05
P(INTS3) = 0.0004587403529602245
P(INTS4) = 0.0004317556263155054
P(INTS6) = 0.0002698472664471909
P(INTS7) = 0.0007555723460521345
P(INTS8) = 0.0005127098062496627
P(INTS9) = 5.3969453289438175e-05
P(INTU) = 0.00010793890657887635
P(INVS) = 0.0002428625398024718
P(IP6K1) = 2.6984726644719088e-05
P(IP6K2) = 5.3969453289438175e-05
P(IPO11) = 0.0004047708996707863
P(IPO13) = 2.6984726644719088e-05
P(IPO4) = 0.00013492363322359545
P(IPO5) = 0.0002698472664471909
P(IPO7) = 0.0004317556263155054
P(IPO8) = 0.00018889308651303362
P(IPO9) = 0.00035080144638134815
P(IPPK) = 5.3969453289438175e-05
P(IQCB1) = 0.0007016028927626963
P(IQCE) = 8.095417993415727e-05
P(IQCH) = 0.0002698472664471909
P(IQCK) = 0.00010793890657887635
P(IQGAP1) = 0.00016190835986831453
P(IQGAP3) = 0.00013492363322359545
P(IQSEC1) = 2.6984726644719088e-05
P(IRAK1) = 0.00010793890657887635
P(IRAK4) = 5.3969453289438175e-05
P(IREB2) = 0.00029683199309191
P(IRF2) = 2.6984726644719088e-05
P(IRF2BP2) = 2.6984726644719088e-05
P(IRF3) = 0.00016190835986831453
P(IRF9) = 0.00013492363322359545
P(ISCU) = 0.00013492363322359545
P(IST1) = 0.0002428625398024718
P(ISY1) = 0.00010793890657887635
P(ISY1-RAB43) = 5.3969453289438175e-05
P(ITCH) = 0.000620648712828539
P(ITFG1) = 5.3969453289438175e-05
P(ITFG2) = 0.0002158778131577527
P(ITFG3) = 8.095417993415727e-05
P(ITGA1) = 8.095417993415727e-05
P(ITGA10) = 2.6984726644719088e-05
P(ITGA2) = 0.00029683199309191
P(ITGA3) = 0.00013492363322359545
P(ITGA5) = 0.00016190835986831453
P(ITGA6) = 5.3969453289438175e-05
P(ITGAV) = 0.0002158778131577527
P(ITGB1) = 0.00059366398618382
P(ITGB1BP1) = 0.0002698472664471909
P(ITGB3BP) = 0.0004587403529602245
P(ITGB5) = 0.00010793890657887635
P(ITGB8) = 8.095417993415727e-05
P(ITIH4) = 2.6984726644719088e-05
P(ITPA) = 0.00016190835986831453
P(ITPK1) = 2.6984726644719088e-05
P(ITPR1) = 0.0005396945328943818
P(ITPR2) = 0.00029683199309191
P(ITPR3) = 8.095417993415727e-05
P(ITSN1) = 0.0005396945328943818
P(ITSN2) = 0.0005396945328943818
P(IVD) = 0.00010793890657887635
P(IVNS1ABP) = 0.00018889308651303362
P(IWS1) = 0.00016190835986831453
P(IZUMO4) = 2.6984726644719088e-05
P(JAK1) = 2.6984726644719088e-05
P(JAK2) = 5.3969453289438175e-05
P(JARID2) = 0.00013492363322359545
P(JKAMP) = 5.3969453289438175e-05
P(JMJD1C) = 0.0004857250796049436
P(JMJD6) = 5.3969453289438175e-05
P(JMJD7) = 2.6984726644719088e-05
P(JMJD7-PLA2G4B) = 0.00016190835986831453
P(JMY) = 5.3969453289438175e-05
P(JPX) = 5.3969453289438175e-05
P(JTB) = 5.3969453289438175e-05
P(JUP) = 5.3969453289438175e-05
P(KANK1) = 8.095417993415727e-05
P(KANK2) = 0.00010793890657887635
P(KANSL1) = 5.3969453289438175e-05
P(KANSL2) = 0.00029683199309191
P(KANSL3) = 0.00010793890657887635
P(KARS) = 0.00029683199309191
P(KAT2A) = 0.0002428625398024718
P(KAT6A) = 0.00016190835986831453
P(KAT6B) = 0.00029683199309191
P(KAT7) = 0.0002158778131577527
P(KAT8) = 8.095417993415727e-05
P(KATNA1) = 8.095417993415727e-05
P(KATNAL2) = 5.3969453289438175e-05
P(KATNBL1) = 2.6984726644719088e-05
P(KB-1572G7.2) = 2.6984726644719088e-05
P(KBTBD2) = 8.095417993415727e-05
P(KCMF1) = 2.6984726644719088e-05
P(KCNK5) = 5.3969453289438175e-05
P(KCNN4) = 0.00010793890657887635
P(KCTD10) = 0.00010793890657887635
P(KCTD20) = 0.0002158778131577527
P(KCTD3) = 0.00010793890657887635
P(KCTD9) = 0.00018889308651303362
P(KDELC1) = 2.6984726644719088e-05
P(KDELC2) = 8.095417993415727e-05
P(KDELR2) = 2.6984726644719088e-05
P(KDM1A) = 0.00035080144638134815
P(KDM1B) = 5.3969453289438175e-05
P(KDM2A) = 0.00010793890657887635
P(KDM2B) = 2.6984726644719088e-05
P(KDM3A) = 0.0002698472664471909
P(KDM3B) = 0.0002158778131577527
P(KDM4A) = 2.6984726644719088e-05
P(KDM4B) = 2.6984726644719088e-05
P(KDM4C) = 0.0002158778131577527
P(KDM5A) = 0.00016190835986831453
P(KDM5B) = 8.095417993415727e-05
P(KDM5C) = 0.00029683199309191
P(KDM6A) = 0.0004317556263155054
P(KDSR) = 8.095417993415727e-05
P(KHDRBS1) = 0.0002698472664471909
P(KHSRP) = 2.6984726644719088e-05
P(KIAA0020) = 0.0004857250796049436
P(KIAA0100) = 0.00035080144638134815
P(KIAA0101) = 5.3969453289438175e-05
P(KIAA0195) = 2.6984726644719088e-05
P(KIAA0196) = 0.00016190835986831453
P(KIAA0226) = 5.3969453289438175e-05
P(KIAA0232) = 5.3969453289438175e-05
P(KIAA0319) = 0.00010793890657887635
P(KIAA0319L) = 0.0004317556263155054
P(KIAA0355) = 5.3969453289438175e-05
P(KIAA0368) = 0.00035080144638134815
P(KIAA0391) = 0.00018889308651303362
P(KIAA0430) = 0.00029683199309191
P(KIAA0556) = 0.00018889308651303362
P(KIAA0586) = 0.00037778617302606723
P(KIAA0753) = 0.00010793890657887635
P(KIAA0825) = 0.00035080144638134815
P(KIAA0895) = 2.6984726644719088e-05
P(KIAA0895L) = 5.3969453289438175e-05
P(KIAA0907) = 0.0002158778131577527
P(KIAA0922) = 8.095417993415727e-05
P(KIAA0947) = 5.3969453289438175e-05
P(KIAA1009) = 0.00016190835986831453
P(KIAA1033) = 0.0004317556263155054
P(KIAA1109) = 0.0004317556263155054
P(KIAA1211) = 2.6984726644719088e-05
P(KIAA1217) = 5.3969453289438175e-05
P(KIAA1279) = 8.095417993415727e-05
P(KIAA1324L) = 0.00013492363322359545
P(KIAA1328) = 0.00013492363322359545
P(KIAA1407) = 0.0002158778131577527
P(KIAA1429) = 0.0002158778131577527
P(KIAA1432) = 0.00029683199309191
P(KIAA1468) = 0.0005127098062496627
P(KIAA1524) = 0.0002428625398024718
P(KIAA1549) = 2.6984726644719088e-05
P(KIAA1551) = 5.3969453289438175e-05
P(KIAA1598) = 0.00013492363322359545
P(KIAA1671) = 5.3969453289438175e-05
P(KIAA1715) = 5.3969453289438175e-05
P(KIAA1731) = 0.0007016028927626963
P(KIAA1841) = 0.0002698472664471909
P(KIAA2026) = 0.00013492363322359545
P(KIDINS220) = 0.00016190835986831453
P(KIF11) = 0.00016190835986831453
P(KIF13A) = 0.00018889308651303362
P(KIF13B) = 0.00013492363322359545
P(KIF14) = 0.00032381671973662906
P(KIF15) = 0.00013492363322359545
P(KIF16B) = 5.3969453289438175e-05
P(KIF18A) = 0.00010793890657887635
P(KIF1B) = 0.00029683199309191
P(KIF1C) = 5.3969453289438175e-05
P(KIF20A) = 2.6984726644719088e-05
P(KIF20B) = 0.00013492363322359545
P(KIF21A) = 0.0004317556263155054
P(KIF21B) = 2.6984726644719088e-05
P(KIF22) = 0.0002698472664471909
P(KIF23) = 0.0005127098062496627
P(KIF24) = 0.0002698472664471909
P(KIF27) = 5.3969453289438175e-05
P(KIF2A) = 0.0002158778131577527
P(KIF2C) = 0.00016190835986831453
P(KIF3A) = 0.00010793890657887635
P(KIF4A) = 0.00018889308651303362
P(KIF5B) = 0.00010793890657887635
P(KIF9) = 2.6984726644719088e-05
P(KIFAP3) = 2.6984726644719088e-05
