PART - I
P(RBMX) = 0.001924310455420141
P(RBPJ) = 0.0
P(RC3H1) = 0.0
P(RC3H2) = 0.0
P(RCBTB1) = 0.0
P(RCC1) = 0.0
P(RCC2) = 0.0
P(RCHY1) = 0.0
P(RCN1) = 0.0
P(RCOR3) = 0.0
P(RDH11) = 0.0
P(RDH13) = 0.0
P(RDX) = 0.0
P(REC8) = 0.0012828736369467607
P(RECQL) = 0.0
P(RECQL5) = 0.0
P(REEP3) = 0.0
P(REEP5) = 0.0
P(REL) = 0.0
P(RELA) = 0.0
P(RELT) = 0.0
P(REPIN1) = 0.0
P(REPS1) = 0.0006414368184733803
P(RER1) = 0.0
P(RERE) = 0.0
P(RETSAT) = 0.0
P(REV1) = 0.0006414368184733803
P(REV3L) = 0.0
P(REXO1) = 0.0
P(REXO4) = 0.0
P(RFC1) = 0.0
P(RFC2) = 0.0
P(RFC3) = 0.0
P(RFC4) = 0.0
P(RFC5) = 0.0
P(RFT1) = 0.0
P(RFWD2) = 0.0006414368184733803
P(RFWD3) = 0.0
P(RFX3) = 0.0
P(RFX5) = 0.0
P(RFX7) = 0.0
P(RFXANK) = 0.0
P(RGL3) = 0.0012828736369467607
P(RGP1) = 0.0
P(RGS2) = 0.0006414368184733803
P(RGS5) = 0.0
P(RHBDD1) = 0.0
P(RHNO1) = 0.0
P(RHOA) = 0.0
P(RHOBTB3) = 0.0
P(RHOC) = 0.0006414368184733803
P(RHOT1) = 0.0
P(RHOT2) = 0.001924310455420141
P(RHPN1) = 0.0
P(RHPN2) = 0.0
P(RIBC1) = 0.0
P(RIBC2) = 0.0
P(RIC8B) = 0.0
P(RICTOR) = 0.0
P(RIF1) = 0.0
P(RILPL1) = 0.0
P(RILPL2) = 0.0
P(RIMKLB) = 0.0
P(RINT1) = 0.0
P(RIOK1) = 0.0006414368184733803
P(RIOK3) = 0.0006414368184733803
P(RIPK1) = 0.0
P(RIT1) = 0.0
P(RLF) = 0.0
P(RLIM) = 0.0
P(RMDN1) = 0.0
P(RMDN3) = 0.0
P(RMND1) = 0.0
P(RMND5A) = 0.0
P(RMND5B) = 0.0006414368184733803
P(RNASEH1) = 0.0
P(RNASEH2B) = 0.0
P(RNASEK) = 0.0
P(RNASEK-C17orf49) = 0.0
P(RNASET2) = 0.0
P(RND3) = 0.0
P(RNF10) = 0.0
P(RNF111) = 0.0
P(RNF115) = 0.0
P(RNF121) = 0.0
P(RNF123) = 0.001924310455420141
P(RNF13) = 0.0
P(RNF135) = 0.0
P(RNF138) = 0.0
P(RNF14) = 0.0
P(RNF145) = 0.0
P(RNF149) = 0.0
P(RNF165) = 0.0
P(RNF167) = 0.0
P(RNF168) = 0.0
P(RNF169) = 0.0
P(RNF170) = 0.0
P(RNF181) = 0.0
P(RNF185) = 0.0
P(RNF19A) = 0.0006414368184733803
P(RNF2) = 0.0
P(RNF20) = 0.0
P(RNF213) = 0.0012828736369467607
P(RNF214) = 0.0012828736369467607
P(RNF216) = 0.0
P(RNF216P1) = 0.0
P(RNF217) = 0.0
P(RNF219) = 0.0
P(RNF220) = 0.0006414368184733803
P(RNF25) = 0.0
P(RNF31) = 0.0
P(RNF32) = 0.0
P(RNF34) = 0.0
P(RNF38) = 0.0
P(RNF40) = 0.0
P(RNF41) = 0.0
P(RNF8) = 0.0
P(RNGTT) = 0.0
P(RNMT) = 0.0
P(RNPC3) = 0.0
P(RNPEP) = 0.0
P(RNPS1) = 0.0
P(ROBO1) = 0.0
P(ROCK1) = 0.0
P(ROCK2) = 0.0
P(RP1-178F15.5) = 0.0006414368184733803
P(RP11-1012A1.4) = 0.0
P(RP11-101E3.5) = 0.0
P(RP11-120D5.1) = 0.0
P(RP11-125O5.2) = 0.0
P(RP11-12J10.3) = 0.0
P(RP11-145E5.5) = 0.0
P(RP11-152P17.2) = 0.0
P(RP11-164J13.1) = 0.0
P(RP11-175P13.3) = 0.0
P(RP11-201K10.3) = 0.0
P(RP11-212D19.4) = 0.0
P(RP11-220I1.1) = 0.0
P(RP11-22B23.1) = 0.0
P(RP11-231C14.3) = 0.0
P(RP11-252A24.2) = 0.0006414368184733803
P(RP11-255A11.21) = 0.0
P(RP11-274B21.1) = 0.0
P(RP11-286N22.8) = 0.0
P(RP11-287D1.3) = 0.0
P(RP11-295P9.3) = 0.0006414368184733803
P(RP11-296I10.6) = 0.0
P(RP11-29G8.3) = 0.0
P(RP11-314O13.1) = 0.0
P(RP11-321N4.5) = 0.0
P(RP11-33B1.1) = 0.0
P(RP11-343C2.11) = 0.0
P(RP11-345J4.8) = 0.0
P(RP11-349A22.5) = 0.0
P(RP11-37B2.1) = 0.0
P(RP11-384K6.6) = 0.0
P(RP11-395P17.3) = 0.0
P(RP11-418J17.1) = 0.0
P(RP11-419C5.2) = 0.0
P(RP11-420A23.1) = 0.0
P(RP11-420G6.4) = 0.0
P(RP11-421L21.3) = 0.0
P(RP11-422J8.1) = 0.0
P(RP11-432B6.3) = 0.0
P(RP11-438J1.1) = 0.0
P(RP11-43F13.1) = 0.0006414368184733803
P(RP11-443P15.2) = 0.0
P(RP11-447L10.1) = 0.0
P(RP11-452F19.3) = 0.0006414368184733803
P(RP11-453F18__B.1) = 0.0
P(RP11-463D19.2) = 0.0
P(RP11-464F9.1) = 0.0
P(RP11-468E2.2) = 0.0
P(RP11-478C19.2) = 0.0
P(RP11-488C13.5) = 0.0
P(RP11-512M8.5) = 0.0
P(RP11-517H2.6) = 0.0
P(RP11-519M16.1) = 0.0
P(RP11-51F16.8) = 0.0
P(RP11-529K1.3) = 0.0
P(RP11-53I6.2) = 0.0
P(RP11-53O19.1) = 0.0
P(RP11-564D11.3) = 0.0
P(RP11-574K11.28) = 0.0
P(RP11-574K11.31) = 0.0
P(RP11-588H23.3) = 0.0
P(RP11-613M10.8) = 0.0
P(RP11-620J15.3) = 0.0
P(RP11-644F5.10) = 0.0
P(RP11-69E11.4) = 0.0
P(RP11-705C15.2) = 0.0
P(RP11-706O15.1) = 0.0
P(RP11-727A23.5) = 0.0
P(RP11-732A19.2) = 0.0
P(RP11-73M18.2) = 0.0
P(RP11-752G15.6) = 0.0
P(RP11-762I7.5) = 0.0
P(RP11-773D16.1) = 0.0
P(RP11-77K12.5) = 0.0
P(RP11-81N13.1) = 0.0
P(RP11-849F2.7) = 0.0
P(RP11-849H4.2) = 0.0
P(RP11-886H22.1) = 0.0
P(RP11-8L2.1) = 0.0
P(RP11-96C23.14) = 0.0
P(RP11-977G19.10) = 0.0
P(RP3-323P13.2) = 0.0
P(RP4-717I23.3) = 0.0
P(RP4-769N13.6) = 0.0
P(RP4-800G7.2) = 0.0
P(RP5-1021I20.4) = 0.0
P(RP5-1120P11.1) = 0.0
P(RP5-991G20.1) = 0.0
P(RPA1) = 0.0
P(RPA2) = 0.0
P(RPA3-AS1) = 0.0
P(RPAIN) = 0.001924310455420141
P(RPAP2) = 0.0
P(RPAP3) = 0.0
P(RPE) = 0.0
P(RPF2) = 0.0
P(RPGR) = 0.0006414368184733803
P(RPGRIP1L) = 0.0
P(RPL10) = 0.0012828736369467607
P(RPL10A) = 0.0012828736369467607
P(RPL12) = 0.0
P(RPL13) = 0.0012828736369467607
P(RPL13A) = 0.003207184092366902
P(RPL14) = 0.0006414368184733803
P(RPL17) = 0.0006414368184733803
P(RPL18) = 0.0006414368184733803
P(RPL18A) = 0.0
P(RPL21) = 0.0
P(RPL22L1) = 0.0
P(RPL24) = 0.0
P(RPL26) = 0.0
P(RPL27) = 0.0
P(RPL27A) = 0.0
P(RPL28) = 0.0006414368184733803
P(RPL29) = 0.0
P(RPL3) = 0.0006414368184733803
P(RPL30) = 0.0006414368184733803
P(RPL31) = 0.0006414368184733803
P(RPL32) = 0.0
P(RPL32P3) = 0.0
P(RPL35) = 0.0
P(RPL35A) = 0.0
P(RPL36A) = 0.0
P(RPL37) = 0.0
P(RPL37A) = 0.0012828736369467607
P(RPL4) = 0.001924310455420141
P(RPL41) = 0.0
P(RPL5) = 0.0
P(RPL7A) = 0.0006414368184733803
P(RPL7L1) = 0.0
P(RPL8) = 0.0
P(RPL9) = 0.0012828736369467607
P(RPLP0) = 0.0012828736369467607
P(RPLP1) = 0.0006414368184733803
P(RPN1) = 0.0
P(RPN2) = 0.0
P(RPP14) = 0.0
P(RPP30) = 0.0006414368184733803
P(RPRD1A) = 0.0
P(RPRD1B) = 0.0
P(RPRD2) = 0.0
P(RPS10) = 0.0
P(RPS11) = 0.0012828736369467607
P(RPS12) = 0.0
P(RPS13) = 0.0
P(RPS15) = 0.0006414368184733803
P(RPS15A) = 0.0006414368184733803
P(RPS16) = 0.0025657472738935213
P(RPS19) = 0.0
P(RPS2) = 0.001924310455420141
P(RPS20) = 0.0012828736369467607
P(RPS21) = 0.0006414368184733803
P(RPS24) = 0.0
P(RPS25) = 0.0
P(RPS26) = 0.0006414368184733803
P(RPS27) = 0.0006414368184733803
P(RPS27A) = 0.0006414368184733803
P(RPS27L) = 0.0006414368184733803
P(RPS28) = 0.0
P(RPS29) = 0.0
P(RPS3) = 0.0006414368184733803
P(RPS3A) = 0.0
P(RPS4X) = 0.0006414368184733803
P(RPS6KA1) = 0.0
P(RPS6KA3) = 0.0
P(RPS6KA5) = 0.0
P(RPS6KB1) = 0.0006414368184733803
P(RPS6KB2) = 0.0
P(RPS6KC1) = 0.0006414368184733803
P(RPS8) = 0.0
P(RPS9) = 0.0012828736369467607
P(RPSA) = 0.0006414368184733803
P(RPTOR) = 0.0
P(RPUSD4) = 0.0
P(RQCD1) = 0.0
P(RRAGB) = 0.0
P(RRAS2) = 0.0
P(RRBP1) = 0.0
P(RREB1) = 0.0006414368184733803
P(RRM1) = 0.0
P(RRM2) = 0.0006414368184733803
P(RRM2B) = 0.0
P(RRN3) = 0.0
P(RRNAD1) = 0.0
P(RRP1) = 0.0
P(RRP12) = 0.0012828736369467607
P(RRP15) = 0.0
P(RRP1B) = 0.0
P(RRP7A) = 0.0
P(RRP7B) = 0.0
P(RRP8) = 0.0
P(RSBN1L) = 0.0
P(RSF1) = 0.0
P(RSL1D1) = 0.0
P(RSL24D1) = 0.0
P(RSPH3) = 0.0
P(RSPRY1) = 0.0
P(RSRC1) = 0.0
P(RSRC2) = 0.001924310455420141
P(RSU1) = 0.0
P(RTCA) = 0.0
P(RTCB) = 0.0
P(RTEL1-TNFRSF6B) = 0.0012828736369467607
P(RTF1) = 0.0
P(RTFDC1) = 0.0006414368184733803
P(RTN3) = 0.0
P(RTN4) = 0.0
P(RTN4IP1) = 0.0
P(RTTN) = 0.0
P(RUFY1) = 0.0
P(RUFY2) = 0.0
P(RUFY3) = 0.0
P(RUNDC1) = 0.0
P(RUNX1) = 0.0
P(RUNX2) = 0.0
P(RUSC1) = 0.0006414368184733803
P(RUVBL1) = 0.0
P(RUVBL2) = 0.0006414368184733803
P(RWDD1) = 0.0
P(RWDD2B) = 0.0006414368184733803
P(RWDD4) = 0.0
P(RYK) = 0.0
P(RYR2) = 0.0
P(S100A13) = 0.0006414368184733803
P(S100A14) = 0.0
P(S100A4) = 0.0
P(S100PBP) = 0.0
P(SAAL1) = 0.0
P(SACM1L) = 0.0
P(SACS) = 0.0
P(SAE1) = 0.0
P(SAFB) = 0.0006414368184733803
P(SAFB2) = 0.0
P(SAMD4A) = 0.0
P(SAMD4B) = 0.0
P(SAMD8) = 0.0006414368184733803
P(SAMD9L) = 0.0
P(SAMHD1) = 0.0
P(SAP130) = 0.0
P(SAP30BP) = 0.0
P(SAP30L) = 0.0
P(SAR1A) = 0.0
P(SAR1B) = 0.0
P(SARNP) = 0.0
P(SARS) = 0.0
P(SARS2) = 0.0
P(SART1) = 0.0
P(SART3) = 0.0
P(SASS6) = 0.0006414368184733803
P(SAT1) = 0.0
P(SAT2) = 0.0
P(SAV1) = 0.0
P(SBDS) = 0.0
P(SBDSP1) = 0.0
P(SBF1) = 0.0006414368184733803
P(SBF2) = 0.0
P(SBNO1) = 0.0
P(SCAF11) = 0.0
P(SCAF4) = 0.0
P(SCAF8) = 0.0
P(SCAI) = 0.0
P(SCAMP1) = 0.0
P(SCAMP2) = 0.0006414368184733803
P(SCAMP3) = 0.0
P(SCAMP4) = 0.0
P(SCAND2P) = 0.0
P(SCAP) = 0.0
P(SCAPER) = 0.0
P(SCARA3) = 0.0
P(SCARB1) = 0.0
P(SCARB2) = 0.0
P(SCD) = 0.0
P(SCFD1) = 0.0
P(SCFD2) = 0.0
P(SCLT1) = 0.0
P(SCLY) = 0.0
P(SCMH1) = 0.0
P(SCML1) = 0.0
P(SCO1) = 0.0
P(SCP2) = 0.0
P(SCYL1) = 0.0
P(SCYL2) = 0.0
P(SCYL3) = 0.0
P(SDAD1) = 0.0
P(SDC4) = 0.0
P(SDCBP) = 0.0
P(SDCCAG3) = 0.0
P(SDCCAG8) = 0.0
P(SDF2) = 0.0
P(SDF4) = 0.0
P(SDHA) = 0.0
P(SDHAF2) = 0.0
P(SDHC) = 0.0
P(SDR16C5) = 0.0
P(SDR39U1) = 0.0
P(SEC11A) = 0.0
P(SEC11C) = 0.0
P(SEC13) = 0.0
P(SEC14L1) = 0.0006414368184733803
P(SEC14L2) = 0.0006414368184733803
P(SEC14L4) = 0.0
P(SEC16A) = 0.0
P(SEC22A) = 0.0
P(SEC22C) = 0.0
P(SEC23A) = 0.0
P(SEC23B) = 0.0
P(SEC23IP) = 0.0
P(SEC24A) = 0.0
P(SEC24B) = 0.0
P(SEC24C) = 0.0006414368184733803
P(SEC24D) = 0.0
P(SEC31A) = 0.0
P(SEC31B) = 0.0
P(SEC61A1) = 0.0
P(SEC61A2) = 0.0
P(SEC61G) = 0.0
P(SEC62) = 0.0
P(SEC63) = 0.0
P(SECISBP2) = 0.0
P(SECISBP2L) = 0.0
P(SEH1L) = 0.0
P(SEL1L) = 0.0
P(SEL1L3) = 0.0
P(SELENBP1) = 0.0
P(SELK) = 0.0
P(SEMA3A) = 0.0
P(SEMA3B) = 0.0012828736369467607
P(SEMA3C) = 0.0
P(SEMA4A) = 0.0
P(SEMA4D) = 0.0
P(SEMA6C) = 0.0
P(SEMA6D) = 0.0
P(SENP1) = 0.0
P(SENP2) = 0.0
P(SENP3) = 0.0006414368184733803
P(SENP3-EIF4A1) = 0.0
P(SENP5) = 0.0
P(SENP6) = 0.0
P(SENP7) = 0.0
P(SEP15) = 0.0
P(SEPHS1) = 0.0
P(SEPSECS) = 0.0
P(SEPT10) = 0.0
P(SEPT2) = 0.0
P(SEPT6) = 0.0
P(SEPT7) = 0.0006414368184733803
P(SEPT7P2) = 0.0
P(SEPT8) = 0.0
P(SEPW1) = 0.0
P(SERAC1) = 0.0006414368184733803
P(SERBP1) = 0.0
P(SERF2) = 0.0
P(SERGEF) = 0.0
P(SERINC3) = 0.0
P(SERP1) = 0.0
P(SERPINB1) = 0.0
P(SERPINB3) = 0.0
P(SERPINB5) = 0.0
P(SERPINB8) = 0.0
P(SESN1) = 0.0
P(SESN2) = 0.0
P(SESTD1) = 0.0
P(SET) = 0.0
P(SETD1A) = 0.0
P(SETD2) = 0.0
P(SETD4) = 0.0
P(SETD5) = 0.0006414368184733803
P(SETD5-AS1) = 0.0
P(SETD6) = 0.0
P(SETD7) = 0.0
P(SETD8) = 0.0
P(SETDB1) = 0.0006414368184733803
P(SETDB2) = 0.0
P(SETX) = 0.0
P(SF1) = 0.0006414368184733803
P(SF3A2) = 0.0
P(SF3A3) = 0.0
P(SF3B1) = 0.0
P(SF3B14) = 0.0
P(SF3B3) = 0.0
P(SFI1) = 0.0
P(SFMBT1) = 0.0
P(SFMBT2) = 0.0
P(SFPQ) = 0.0
P(SFSWAP) = 0.0
P(SFT2D1) = 0.0006414368184733803
P(SFXN1) = 0.0
P(SFXN2) = 0.0
P(SFXN4) = 0.0
P(SGCE) = 0.0
P(SGK1) = 0.001924310455420141
P(SGK494) = 0.0
P(SGMS1) = 0.0
P(SGOL1) = 0.0
P(SGPL1) = 0.0
P(SGSH) = 0.0
P(SGSM2) = 0.0006414368184733803
P(SGSM3) = 0.0006414368184733803
P(SGTA) = 0.0
P(SH2D4A) = 0.0
P(SH3BGRL) = 0.0
P(SH3BP2) = 0.0
P(SH3BP5) = 0.0
P(SH3BP5-AS1) = 0.0
P(SH3BP5L) = 0.0
P(SH3D19) = 0.0
P(SH3D21) = 0.0
P(SH3GL2) = 0.0
P(SH3GLB1) = 0.0
P(SH3GLB2) = 0.0
P(SH3KBP1) = 0.0
P(SH3PXD2A) = 0.0
P(SH3TC2) = 0.0006414368184733803
P(SH3YL1) = 0.0
P(SHC1) = 0.0
P(SHCBP1) = 0.0
P(SHFM1) = 0.0
P(SHISA5) = 0.0012828736369467607
P(SHKBP1) = 0.0
P(SHMT1) = 0.0
P(SHMT2) = 0.001924310455420141
P(SHOC2) = 0.0
P(SHPRH) = 0.0
P(SHQ1) = 0.0
P(SIDT2) = 0.0006414368184733803
P(SIGMAR1) = 0.0
P(SIK1) = 0.0
P(SIK3) = 0.0
P(SIKE1) = 0.0
P(SIL1) = 0.0
P(SIN3A) = 0.0
P(SIN3B) = 0.0
P(SIPA1L1) = 0.0
P(SIRT1) = 0.0
P(SIRT6) = 0.0
P(SKA2) = 0.0
P(SKA3) = 0.0
P(SKIL) = 0.0
P(SKIV2L2) = 0.0
P(SKP1) = 0.0
P(SKP2) = 0.0
P(SLAIN2) = 0.0
P(SLBP) = 0.0
P(SLC10A7) = 0.0
P(SLC11A2) = 0.0
P(SLC12A2) = 0.0
P(SLC12A3) = 0.0
P(SLC12A4) = 0.0
P(SLC12A6) = 0.0
P(SLC15A4) = 0.0
P(SLC16A1) = 0.0
P(SLC16A6) = 0.0
P(SLC16A7) = 0.0
P(SLC17A5) = 0.0
P(SLC18B1) = 0.0
P(SLC1A3) = 0.0
P(SLC20A1) = 0.0006414368184733803
P(SLC22A15) = 0.0
P(SLC22A3) = 0.0
P(SLC22A4) = 0.0
P(SLC22A5) = 0.0006414368184733803
P(SLC23A2) = 0.0
P(SLC25A13) = 0.0
P(SLC25A14) = 0.0
P(SLC25A16) = 0.0
P(SLC25A17) = 0.0
P(SLC25A19) = 0.0
P(SLC25A20) = 0.0
P(SLC25A24) = 0.0
P(SLC25A24P1) = 0.0
P(SLC25A25) = 0.0
P(SLC25A26) = 0.0
P(SLC25A27) = 0.0
P(SLC25A3) = 0.0012828736369467607
P(SLC25A32) = 0.0
P(SLC25A33) = 0.0
P(SLC25A36) = 0.0
P(SLC25A38) = 0.0
P(SLC25A39) = 0.0
P(SLC25A4) = 0.0
P(SLC25A40) = 0.0
P(SLC25A5) = 0.0
P(SLC26A6) = 0.0006414368184733803
P(SLC27A2) = 0.0
P(SLC27A4) = 0.0
P(SLC29A1) = 0.0
P(SLC29A2) = 0.0
P(SLC2A13) = 0.0
P(SLC2A3) = 0.0006414368184733803
P(SLC2A4RG) = 0.0
P(SLC30A5) = 0.0
P(SLC30A6) = 0.0
P(SLC30A7) = 0.0
P(SLC30A9) = 0.0
P(SLC31A1) = 0.0
P(SLC33A1) = 0.0
P(SLC35A3) = 0.0
P(SLC35A5) = 0.0
P(SLC35B1) = 0.001924310455420141
P(SLC35B3) = 0.0
P(SLC35C2) = 0.0
P(SLC35D1) = 0.0
P(SLC35D2) = 0.0
P(SLC35F5) = 0.0
P(SLC35F6) = 0.0
P(SLC36A4) = 0.0
P(SLC37A3) = 0.0
P(SLC38A1) = 0.0
P(SLC38A2) = 0.0
P(SLC38A5) = 0.0
P(SLC38A6) = 0.0
P(SLC38A9) = 0.0
P(SLC39A10) = 0.0006414368184733803
P(SLC39A11) = 0.0
P(SLC39A14) = 0.0
P(SLC39A6) = 0.0
P(SLC39A8) = 0.0
P(SLC39A9) = 0.0006414368184733803
P(SLC3A2) = 0.0006414368184733803
P(SLC41A2) = 0.0
P(SLC41A3) = 0.0006414368184733803
P(SLC44A1) = 0.0
P(SLC44A2) = 0.0012828736369467607
P(SLC4A1AP) = 0.0
P(SLC4A7) = 0.0
P(SLC50A1) = 0.0
P(SLC5A6) = 0.0006414368184733803
P(SLC6A15) = 0.0
P(SLC6A6) = 0.0
P(SLC6A9) = 0.0
P(SLC7A11) = 0.0
P(SLC7A2) = 0.0
P(SLC7A6) = 0.0
P(SLC8B1) = 0.0
P(SLC9A2) = 0.0
P(SLC9A6) = 0.0
P(SLC9A7) = 0.0
P(SLC9A8) = 0.0
P(SLC9B2) = 0.0
P(SLCO1B3) = 0.0
P(SLCO1C1) = 0.0
P(SLCO4A1) = 0.0
P(SLFN11) = 0.0
P(SLFN5) = 0.0
P(SLIRP) = 0.0
P(SLIT2) = 0.0
P(SLK) = 0.0
P(SLMAP) = 0.0
P(SLMO2) = 0.0
P(SLTM) = 0.0
P(SLU7) = 0.0
P(SLX4) = 0.0006414368184733803
P(SLX4IP) = 0.0
P(SMAD2) = 0.0
P(SMAD3) = 0.0
P(SMAD4) = 0.0
P(SMAD5) = 0.0
P(SMAGP) = 0.0
P(SMAP1) = 0.0
P(SMARCA2) = 0.0
P(SMARCA4) = 0.0
P(SMARCA5) = 0.0
P(SMARCAD1) = 0.0
P(SMARCB1) = 0.0
P(SMARCC1) = 0.0
P(SMARCC2) = 0.0012828736369467607
P(SMARCD1) = 0.0
P(SMARCD2) = 0.0
P(SMARCD3) = 0.0
P(SMARCE1) = 0.0006414368184733803
P(SMC1A) = 0.0
P(SMC2) = 0.0
P(SMC3) = 0.0
P(SMC4) = 0.0
P(SMC5) = 0.0
P(SMC6) = 0.0
P(SMCHD1) = 0.0
P(SMEK1) = 0.0
P(SMEK2) = 0.0
P(SMG1) = 0.0
P(SMG1P1) = 0.0
P(SMG5) = 0.0
P(SMG6) = 0.0
P(SMG7) = 0.0
P(SMG9) = 0.0
P(SMIM19) = 0.0
P(SMIM7) = 0.0
P(SMNDC1) = 0.0
P(SMOC1) = 0.0
P(SMOX) = 0.0006414368184733803
P(SMPD4) = 0.0
P(SMS) = 0.0
P(SMU1) = 0.0
P(SMURF1) = 0.0
P(SMURF2) = 0.0
P(SMYD2) = 0.0006414368184733803
P(SMYD3) = 0.0
P(SMYD4) = 0.0
P(SMYD5) = 0.0
P(SNAP23) = 0.0006414368184733803
P(SNAPC1) = 0.0
P(SNAPC3) = 0.0
P(SNAPC5) = 0.0
P(SND1) = 0.0
P(SNF8) = 0.0
P(SNHG11) = 0.0006414368184733803
P(SNHG12) = 0.001924310455420141
P(SNHG15) = 0.0
P(SNHG16) = 0.0
P(SNHG17) = 0.0006414368184733803
P(SNHG5) = 0.0006414368184733803
P(SNHG6) = 0.0
P(SNHG8) = 0.0
P(SNIP1) = 0.0
P(SNRK) = 0.0
P(SNRNP200) = 0.0
P(SNRNP25) = 0.0006414368184733803
P(SNRNP40) = 0.0
P(SNRNP48) = 0.0
P(SNRNP70) = 0.0
P(SNRPA) = 0.0
P(SNRPA1) = 0.0006414368184733803
P(SNRPB) = 0.0
P(SNRPC) = 0.0
P(SNRPD1) = 0.0
P(SNRPD2) = 0.0
P(SNRPD3) = 0.0
P(SNRPE) = 0.0006414368184733803
P(SNRPG) = 0.0
P(SNTB2) = 0.0
P(SNUPN) = 0.0
P(SNW1) = 0.0
P(SNX1) = 0.0
P(SNX11) = 0.0
P(SNX13) = 0.0
P(SNX14) = 0.0
P(SNX16) = 0.0
P(SNX17) = 0.0012828736369467607
P(SNX19) = 0.0
P(SNX2) = 0.0
P(SNX24) = 0.0
P(SNX25) = 0.0
P(SNX29) = 0.0
P(SNX3) = 0.0
P(SNX4) = 0.0
P(SNX5) = 0.0
P(SNX6) = 0.0
P(SNX9) = 0.0
P(SOAT1) = 0.0
P(SOCS2) = 0.0
P(SOCS4) = 0.0
P(SOCS7) = 0.0
P(SOD1) = 0.0
P(SOGA1) = 0.0
P(SOGA2) = 0.0
P(SON) = 0.0
P(SORBS2) = 0.0
P(SORBS3) = 0.0006414368184733803
P(SORCS2) = 0.0
P(SORD) = 0.0
P(SORT1) = 0.0
P(SOS1) = 0.0
P(SOS2) = 0.0
P(SOX13) = 0.0
P(SP100) = 0.0
P(SP110) = 0.0
P(SP140L) = 0.0
P(SP3) = 0.0
P(SPAG1) = 0.0
P(SPAG16) = 0.0
P(SPAG5) = 0.001924310455420141
P(SPAG7) = 0.0
P(SPAG9) = 0.0
P(SPAST) = 0.0
P(SPATA17) = 0.0
P(SPATA5) = 0.0
P(SPATA5L1) = 0.0
P(SPATA7) = 0.0
P(SPATS2) = 0.0
P(SPATS2L) = 0.0
P(SPC25) = 0.0
P(SPCS1) = 0.0
P(SPCS2) = 0.0
P(SPDL1) = 0.0
P(SPDYA) = 0.0
P(SPECC1) = 0.0
P(SPECC1L) = 0.0
P(SPEF2) = 0.0
P(SPEN) = 0.0
P(SPG11) = 0.0
P(SPG20) = 0.0
P(SPG21) = 0.0
P(SPG7) = 0.0
P(SPICE1) = 0.0
P(SPIDR) = 0.0
P(SPIN1) = 0.0
P(SPINK13) = 0.0
P(SPINK5) = 0.0
P(SPIRE1) = 0.0
P(SPOP) = 0.0
P(SPOPL) = 0.0
P(SPPL2A) = 0.0
P(SPPL2B) = 0.0
P(SPRED1) = 0.0
P(SPRTN) = 0.0
P(SPRYD3) = 0.0006414368184733803
P(SPSB3) = 0.0006414368184733803
P(SPTAN1) = 0.0006414368184733803
P(SPTBN1) = 0.0
P(SPTBN2) = 0.0
P(SPTLC1) = 0.0
P(SPTLC2) = 0.0
P(SQLE) = 0.0
P(SQSTM1) = 0.0
P(SRA1) = 0.0006414368184733803
P(SRBD1) = 0.0
P(SRCAP) = 0.0
P(SRD5A1) = 0.0
P(SREBF1) = 0.0006414368184733803
P(SREBF2) = 0.0
P(SREK1) = 0.0006414368184733803
P(SREK1IP1) = 0.0
P(SRFBP1) = 0.0
P(SRGAP1) = 0.0
P(SRGAP2) = 0.0
P(SRI) = 0.0
P(SRP14) = 0.0006414368184733803
P(SRP54) = 0.0
P(SRP68) = 0.0
P(SRP72) = 0.0
P(SRP9) = 0.0
P(SRPK1) = 0.0
P(SRPK2) = 0.0
P(SRPR) = 0.0
P(SRPRB) = 0.0
P(SRRM1) = 0.0006414368184733803
P(SRRM2) = 0.0006414368184733803
P(SRRT) = 0.0
P(SRSF1) = 0.0006414368184733803
P(SRSF10) = 0.0
P(SRSF11) = 0.0
P(SRSF2) = 0.0
P(SRSF3) = 0.0
P(SRSF4) = 0.0
P(SRSF5) = 0.0012828736369467607
P(SRSF6) = 0.0
P(SRSF7) = 0.0006414368184733803
P(SS18) = 0.0
P(SS18L1) = 0.0
P(SSB) = 0.0006414368184733803
P(SSBP1) = 0.0
P(SSBP2) = 0.0
P(SSFA2) = 0.0006414368184733803
P(SSH1) = 0.0
P(SSR1) = 0.0
P(SSR2) = 0.0012828736369467607
P(SSR3) = 0.0
P(SSR4) = 0.0006414368184733803
P(SSRP1) = 0.001924310455420141
P(SSSCA1) = 0.0
P(SSUH2) = 0.0
P(SSX2IP) = 0.0012828736369467607
P(ST13) = 0.0
P(ST3GAL1) = 0.0006414368184733803
P(ST3GAL3) = 0.0
P(ST3GAL4) = 0.0
P(ST5) = 0.0
P(ST7) = 0.0
P(ST7L) = 0.0
P(STAG1) = 0.0
P(STAG2) = 0.0
P(STAG3L2) = 0.0
P(STAG3L3) = 0.0
P(STAG3L4) = 0.0
P(STAG3L5P) = 0.0
P(STAG3L5P-PVRIG2P-PILRB) = 0.0
P(STAM) = 0.0
P(STAM2) = 0.0
P(STAMBP) = 0.0
P(STAMBPL1) = 0.0
P(STARD3) = 0.0
P(STARD4) = 0.0
P(STARD7) = 0.0
P(STARD9) = 0.0006414368184733803
P(STAT1) = 0.0
P(STAT2) = 0.0012828736369467607
P(STAT3) = 0.0
P(STAT5B) = 0.0
P(STAT6) = 0.0
P(STAU1) = 0.0
