PART - I
P(GPT2) = 3.351318743925735e-05
P(GPX8) = 6.70263748785147e-05
P(GRAMD1A) = 3.351318743925735e-05
P(GRAMD1B) = 6.70263748785147e-05
P(GRAMD1C) = 0.00010053956231777204
P(GRB10) = 0.00023459231207480143
P(GREB1L) = 0.00020107912463554408
P(GRHL1) = 6.70263748785147e-05
P(GRHPR) = 3.351318743925735e-05
P(GRINA) = 0.0
P(GRIPAP1) = 0.00020107912463554408
P(GRPEL1) = 3.351318743925735e-05
P(GRPEL2) = 3.351318743925735e-05
P(GRSF1) = 6.70263748785147e-05
P(GS1-124K5.12) = 6.70263748785147e-05
P(GS1-124K5.2) = 0.0003351318743925735
P(GSDMB) = 0.00020107912463554408
P(GSE1) = 3.351318743925735e-05
P(GSK3A) = 6.70263748785147e-05
P(GSK3B) = 0.00030161868695331614
P(GSN) = 3.351318743925735e-05
P(GSPT1) = 0.00016756593719628675
P(GSR) = 3.351318743925735e-05
P(GSS) = 0.00016756593719628675
P(GSTCD) = 6.70263748785147e-05
P(GSTK1) = 3.351318743925735e-05
P(GSTM3) = 3.351318743925735e-05
P(GSTO1) = 6.70263748785147e-05
P(GSTZ1) = 6.70263748785147e-05
P(GTDC1) = 6.70263748785147e-05
P(GTF2A1) = 0.00010053956231777204
P(GTF2A2) = 0.0001340527497570294
P(GTF2B) = 0.00010053956231777204
P(GTF2E2) = 6.70263748785147e-05
P(GTF2F1) = 0.0
P(GTF2F2) = 6.70263748785147e-05
P(GTF2H1) = 0.00023459231207480143
P(GTF2H3) = 0.00010053956231777204
P(GTF2I) = 0.00040215824927108815
P(GTF2IRD1) = 6.70263748785147e-05
P(GTF3C1) = 3.351318743925735e-05
P(GTF3C2) = 0.00010053956231777204
P(GTF3C3) = 6.70263748785147e-05
P(GTPBP1) = 0.0001340527497570294
P(GTPBP10) = 0.00010053956231777204
P(GTPBP2) = 0.00010053956231777204
P(GTPBP3) = 0.0
P(GTPBP4) = 0.0
P(GTSE1) = 0.0001340527497570294
P(GUF1) = 0.00030161868695331614
P(GUK1) = 0.0
P(GUSB) = 0.00030161868695331614
P(GUSBP11) = 6.70263748785147e-05
P(GXYLT1) = 0.00010053956231777204
P(GYG1) = 6.70263748785147e-05
P(GYS1) = 0.0001340527497570294
P(H19) = 0.0
P(H2AFV) = 6.70263748785147e-05
P(H2AFY) = 0.0001340527497570294
P(H2AFZ) = 0.0
P(H3F3B) = 6.70263748785147e-05
P(HACE1) = 0.00036864506183183085
P(HACL1) = 0.00023459231207480143
P(HADH) = 6.70263748785147e-05
P(HADHA) = 0.00023459231207480143
P(HADHB) = 3.351318743925735e-05
P(HARS) = 6.70263748785147e-05
P(HARS2) = 0.0001340527497570294
P(HAT1) = 3.351318743925735e-05
P(HAUS1) = 0.00010053956231777204
P(HAUS2) = 0.0001340527497570294
P(HAUS4) = 0.0001340527497570294
P(HAUS5) = 0.0
P(HAUS6) = 0.0002681054995140588
P(HAUS7) = 0.0
P(HAX1) = 0.00016756593719628675
P(HBP1) = 6.70263748785147e-05
P(HBS1L) = 0.00023459231207480143
P(HCCS) = 6.70263748785147e-05
P(HCFC1) = 0.0
P(HCFC1R1) = 0.0
P(HCFC2) = 0.0001340527497570294
P(HDAC1) = 0.0
P(HDAC10) = 0.0
P(HDAC2) = 0.00010053956231777204
P(HDAC3) = 0.00020107912463554408
P(HDAC6) = 0.00010053956231777204
P(HDAC7) = 3.351318743925735e-05
P(HDAC8) = 0.000670263748785147
P(HDDC2) = 6.70263748785147e-05
P(HDDC3) = 0.0
P(HDGF) = 3.351318743925735e-05
P(HDHD1) = 3.351318743925735e-05
P(HDHD2) = 3.351318743925735e-05
P(HDLBP) = 0.0003351318743925735
P(HEATR1) = 0.00046918462414960286
P(HEATR2) = 3.351318743925735e-05
P(HEATR3) = 3.351318743925735e-05
P(HEATR5A) = 0.00046918462414960286
P(HEATR5B) = 0.0002681054995140588
P(HEATR6) = 0.00036864506183183085
P(HECTD1) = 0.00036864506183183085
P(HECTD2) = 0.00020107912463554408
P(HECTD3) = 0.0
P(HECTD4) = 0.00040215824927108815
P(HECW2) = 0.0
P(HEG1) = 6.70263748785147e-05
P(HELB) = 3.351318743925735e-05
P(HELLS) = 0.0006032373739066323
P(HELQ) = 3.351318743925735e-05
P(HELZ) = 0.00046918462414960286
P(HEMK1) = 3.351318743925735e-05
P(HENMT1) = 0.0001340527497570294
P(HERC1) = 0.0007037769362244043
P(HERC2) = 0.00020107912463554408
P(HERC3) = 0.0001340527497570294
P(HERC4) = 0.0008378296859814337
P(HERC5) = 3.351318743925735e-05
P(HERC6) = 3.351318743925735e-05
P(HERPUD1) = 0.0003351318743925735
P(HERPUD2) = 6.70263748785147e-05
P(HEXA) = 0.0005026978115888602
P(HEXB) = 0.0001340527497570294
P(HEY1) = 0.0
P(HFE) = 0.0
P(HGS) = 0.00010053956231777204
P(HGSNAT) = 0.00010053956231777204
P(HHLA3) = 6.70263748785147e-05
P(HIAT1) = 0.00023459231207480143
P(HIATL1) = 0.0001340527497570294
P(HIATL2) = 0.00023459231207480143
P(HIBCH) = 0.00016756593719628675
P(HIF1A) = 0.00023459231207480143
P(HIGD1A) = 6.70263748785147e-05
P(HINT1) = 6.70263748785147e-05
P(HIPK1) = 0.00020107912463554408
P(HIPK2) = 3.351318743925735e-05
P(HIPK3) = 0.0003351318743925735
P(HIRIP3) = 0.0001340527497570294
P(HIST1H2BJ) = 3.351318743925735e-05
P(HIVEP1) = 0.00010053956231777204
P(HJURP) = 3.351318743925735e-05
P(HK2) = 3.351318743925735e-05
P(HKDC1) = 3.351318743925735e-05
P(HKR1) = 6.70263748785147e-05
P(HLCS) = 0.0003351318743925735
P(HLTF) = 0.0004356714367103455
P(HM13) = 0.0005697241864673749
P(HMBOX1) = 0.00046918462414960286
P(HMBS) = 0.0
P(HMCES) = 0.0001340527497570294
P(HMG20A) = 6.70263748785147e-05
P(HMG20B) = 0.00036864506183183085
P(HMGB1) = 3.351318743925735e-05
P(HMGCR) = 0.00016756593719628675
P(HMGCS1) = 0.00010053956231777204
P(HMGN1) = 0.0005362109990281176
P(HMGN2) = 0.0
P(HMGN3) = 6.70263748785147e-05
P(HMGN5) = 0.0001340527497570294
P(HMGXB4) = 0.00020107912463554408
P(HMHA1) = 0.0
P(HMMR) = 0.00010053956231777204
P(HN1) = 0.0
P(HN1L) = 0.00010053956231777204
P(HNMT) = 6.70263748785147e-05
P(HNRNPA1) = 0.00016756593719628675
P(HNRNPA1L2) = 6.70263748785147e-05
P(HNRNPA2B1) = 0.00016756593719628675
P(HNRNPA3) = 0.00010053956231777204
P(HNRNPAB) = 3.351318743925735e-05
P(HNRNPC) = 0.00046918462414960286
P(HNRNPD) = 0.00046918462414960286
P(HNRNPDL) = 0.00016756593719628675
P(HNRNPF) = 3.351318743925735e-05
P(HNRNPH1) = 0.00036864506183183085
P(HNRNPH3) = 0.00020107912463554408
P(HNRNPK) = 0.0002681054995140588
P(HNRNPL) = 0.00016756593719628675
P(HNRNPLL) = 0.00010053956231777204
P(HNRNPM) = 0.0003351318743925735
P(HNRNPR) = 0.00046918462414960286
P(HNRNPU) = 0.00030161868695331614
P(HNRNPU-AS1) = 0.0002681054995140588
P(HNRNPUL1) = 3.351318743925735e-05
P(HNRNPUL2) = 0.00020107912463554408
P(HNRNPUL2-BSCL2) = 0.00010053956231777204
P(HOOK1) = 3.351318743925735e-05
P(HOOK2) = 0.0
P(HOOK3) = 0.0002681054995140588
P(HORMAD1) = 0.00016756593719628675
P(HP1BP3) = 0.00023459231207480143
P(HPS1) = 3.351318743925735e-05
P(HPS3) = 0.0001340527497570294
P(HPS4) = 0.0001340527497570294
P(HPS5) = 0.00040215824927108815
P(HRAS) = 0.0
P(HRSP12) = 3.351318743925735e-05
P(HS1BP3) = 6.70263748785147e-05
P(HS2ST1) = 6.70263748785147e-05
P(HSCB) = 0.0
P(HSD17B3) = 3.351318743925735e-05
P(HSD17B4) = 0.00030161868695331614
P(HSD17B7) = 3.351318743925735e-05
P(HSDL2) = 0.00023459231207480143
P(HSF1) = 3.351318743925735e-05
P(HSF2BP) = 6.70263748785147e-05
P(HSF4) = 0.0
P(HSP90AA1) = 0.0001340527497570294
P(HSP90AB1) = 0.00016756593719628675
P(HSP90B1) = 0.00016756593719628675
P(HSPA13) = 6.70263748785147e-05
P(HSPA14) = 3.351318743925735e-05
P(HSPA4) = 6.70263748785147e-05
P(HSPA4L) = 6.70263748785147e-05
P(HSPA8) = 0.00016756593719628675
P(HSPA9) = 0.00036864506183183085
P(HSPB11) = 3.351318743925735e-05
P(HSPD1) = 0.00016756593719628675
P(HSPE1) = 0.0
P(HSPH1) = 3.351318743925735e-05
P(HTRA2) = 3.351318743925735e-05
P(HTT) = 0.00010053956231777204
P(HUS1) = 0.0001340527497570294
P(HUWE1) = 0.0010724219980562351
P(HYI) = 0.0
P(HYKK) = 3.351318743925735e-05
P(HYOU1) = 0.00020107912463554408
P(HYPK) = 6.70263748785147e-05
P(IARS) = 0.0003351318743925735
P(IARS2) = 6.70263748785147e-05
P(IBTK) = 0.000770803311102919
P(ICK) = 3.351318743925735e-05
P(ICT1) = 3.351318743925735e-05
P(IDE) = 0.00040215824927108815
P(IDH1) = 3.351318743925735e-05
P(IDH3A) = 0.00030161868695331614
P(IDH3B) = 3.351318743925735e-05
P(IDH3G) = 3.351318743925735e-05
P(IDI1) = 6.70263748785147e-05
P(IDNK) = 3.351318743925735e-05
P(IDS) = 6.70263748785147e-05
P(IER3IP1) = 3.351318743925735e-05
P(IFI16) = 0.00010053956231777204
P(IFI30) = 0.0
P(IFI44) = 0.00010053956231777204
P(IFI6) = 0.0
P(IFLTD1) = 3.351318743925735e-05
P(IFNAR1) = 6.70263748785147e-05
P(IFNAR2) = 3.351318743925735e-05
P(IFNGR1) = 0.0
P(IFRD1) = 0.00016756593719628675
P(IFRD2) = 6.70263748785147e-05
P(IFT122) = 0.0004356714367103455
P(IFT140) = 0.00023459231207480143
P(IFT172) = 0.00023459231207480143
P(IFT20) = 0.00010053956231777204
P(IFT27) = 3.351318743925735e-05
P(IFT43) = 0.0
P(IFT52) = 6.70263748785147e-05
P(IFT74) = 6.70263748785147e-05
P(IFT80) = 0.00040215824927108815
P(IFT81) = 0.00016756593719628675
P(IFT88) = 0.0001340527497570294
P(IGBP1) = 3.351318743925735e-05
P(IGF1R) = 0.00020107912463554408
P(IGF2BP1) = 6.70263748785147e-05
P(IGF2BP2) = 6.70263748785147e-05
P(IGF2BP3) = 0.00040215824927108815
P(IGF2R) = 0.0001340527497570294
P(IGHMBP2) = 6.70263748785147e-05
P(IGSF1) = 0.00010053956231777204
P(IK) = 3.351318743925735e-05
P(IKBIP) = 0.00010053956231777204
P(IKBKAP) = 0.00016756593719628675
P(IKBKB) = 0.00040215824927108815
P(IKBKG) = 3.351318743925735e-05
P(IL10RB) = 3.351318743925735e-05
P(IL13RA1) = 0.00010053956231777204
P(IL17RA) = 3.351318743925735e-05
P(IL17RB) = 0.0001340527497570294
P(IL18) = 3.351318743925735e-05
P(IL18R1) = 3.351318743925735e-05
P(IL1B) = 0.0
P(IL1RAP) = 0.00010053956231777204
P(IL1RL1) = 6.70263748785147e-05
P(IL20RB) = 0.0002681054995140588
P(IL32) = 0.00010053956231777204
P(IL4R) = 3.351318743925735e-05
P(IL6) = 6.70263748785147e-05
P(IL6ST) = 0.0003351318743925735
P(IL8) = 3.351318743925735e-05
P(ILF2) = 6.70263748785147e-05
P(ILF3) = 0.00046918462414960286
P(ILK) = 0.0001340527497570294
P(ILKAP) = 0.00023459231207480143
P(ILVBL) = 0.0
P(IMMP1L) = 0.00016756593719628675
P(IMMP2L) = 0.0001340527497570294
P(IMMT) = 0.00023459231207480143
P(IMP4) = 0.0
P(IMPA1) = 0.00020107912463554408
P(IMPA2) = 6.70263748785147e-05
P(IMPACT) = 3.351318743925735e-05
P(IMPAD1) = 3.351318743925735e-05
P(IMPDH1) = 0.0
P(IMPDH2) = 0.00016756593719628675
P(INADL) = 0.0004356714367103455
P(INCENP) = 3.351318743925735e-05
P(INF2) = 0.00010053956231777204
P(ING3) = 0.0001340527497570294
P(ING4) = 3.351318743925735e-05
P(ING5) = 3.351318743925735e-05
P(INIP) = 0.00010053956231777204
P(INO80) = 0.0010053956231777204
P(INO80B) = 0.0
P(INO80D) = 0.0001340527497570294
P(INO80E) = 0.00010053956231777204
P(INPP4A) = 3.351318743925735e-05
P(INPP5A) = 3.351318743925735e-05
P(INPP5B) = 0.00010053956231777204
P(INPP5F) = 6.70263748785147e-05
P(INPPL1) = 0.00020107912463554408
P(INSIG1) = 0.00010053956231777204
P(INSIG2) = 0.0
P(INTS1) = 0.00010053956231777204
P(INTS10) = 0.00020107912463554408
P(INTS2) = 0.00010053956231777204
P(INTS3) = 0.0005026978115888602
P(INTS4) = 0.0005362109990281176
P(INTS6) = 0.0002681054995140588
P(INTS7) = 0.0009048560608599484
P(INTS8) = 0.0004356714367103455
P(INTS9) = 6.70263748785147e-05
P(INTU) = 0.00010053956231777204
P(INVS) = 0.00023459231207480143
P(IP6K1) = 3.351318743925735e-05
P(IP6K2) = 3.351318743925735e-05
P(IPO11) = 0.0005026978115888602
P(IPO13) = 3.351318743925735e-05
P(IPO4) = 0.0
P(IPO5) = 0.0002681054995140588
P(IPO7) = 0.0005362109990281176
P(IPO8) = 0.00023459231207480143
P(IPO9) = 0.0004356714367103455
P(IPPK) = 6.70263748785147e-05
P(IQCB1) = 0.0008043164985421763
P(IQCE) = 0.00010053956231777204
P(IQCH) = 0.0003351318743925735
P(IQCK) = 0.00010053956231777204
P(IQGAP1) = 0.00020107912463554408
P(IQGAP3) = 0.00010053956231777204
P(IQSEC1) = 3.351318743925735e-05
P(IRAK1) = 0.0001340527497570294
P(IRAK4) = 6.70263748785147e-05
P(IREB2) = 0.00030161868695331614
P(IRF2) = 0.0
P(IRF2BP2) = 0.0
P(IRF3) = 3.351318743925735e-05
P(IRF9) = 0.0
P(ISCU) = 0.00010053956231777204
P(IST1) = 0.00030161868695331614
P(ISY1) = 6.70263748785147e-05
P(ISY1-RAB43) = 6.70263748785147e-05
P(ITCH) = 0.0005697241864673749
P(ITFG1) = 3.351318743925735e-05
P(ITFG2) = 0.0001340527497570294
P(ITFG3) = 6.70263748785147e-05
P(ITGA1) = 0.00010053956231777204
P(ITGA10) = 0.0
P(ITGA2) = 0.00036864506183183085
P(ITGA3) = 0.00016756593719628675
P(ITGA5) = 0.0001340527497570294
P(ITGA6) = 6.70263748785147e-05
P(ITGAV) = 0.0002681054995140588
P(ITGB1) = 0.0006367505613458896
P(ITGB1BP1) = 0.00016756593719628675
P(ITGB3BP) = 0.0005697241864673749
P(ITGB5) = 0.0001340527497570294
P(ITGB8) = 0.00010053956231777204
P(ITIH4) = 3.351318743925735e-05
P(ITPA) = 0.00010053956231777204
P(ITPK1) = 0.0
P(ITPR1) = 0.0006032373739066323
P(ITPR2) = 0.00036864506183183085
P(ITPR3) = 0.00010053956231777204
P(ITSN1) = 0.0005026978115888602
P(ITSN2) = 0.0006367505613458896
P(IVD) = 0.00010053956231777204
P(IVNS1ABP) = 0.00023459231207480143
P(IWS1) = 0.00020107912463554408
P(IZUMO4) = 0.0
P(JAK1) = 3.351318743925735e-05
P(JAK2) = 6.70263748785147e-05
P(JARID2) = 0.00016756593719628675
P(JKAMP) = 6.70263748785147e-05
P(JMJD1C) = 0.0005697241864673749
P(JMJD6) = 6.70263748785147e-05
P(JMJD7) = 3.351318743925735e-05
P(JMJD7-PLA2G4B) = 3.351318743925735e-05
P(JMY) = 6.70263748785147e-05
P(JPX) = 6.70263748785147e-05
P(JTB) = 0.0
P(JUP) = 6.70263748785147e-05
P(KANK1) = 3.351318743925735e-05
P(KANK2) = 0.0001340527497570294
P(KANSL1) = 3.351318743925735e-05
P(KANSL2) = 0.00023459231207480143
P(KANSL3) = 0.00010053956231777204
P(KARS) = 0.00036864506183183085
P(KAT2A) = 0.00016756593719628675
P(KAT6A) = 0.0001340527497570294
P(KAT6B) = 0.00010053956231777204
P(KAT7) = 0.0002681054995140588
P(KAT8) = 3.351318743925735e-05
P(KATNA1) = 0.00010053956231777204
P(KATNAL2) = 3.351318743925735e-05
P(KATNBL1) = 3.351318743925735e-05
P(KB-1572G7.2) = 3.351318743925735e-05
P(KBTBD2) = 3.351318743925735e-05
P(KCMF1) = 3.351318743925735e-05
P(KCNK5) = 6.70263748785147e-05
P(KCNN4) = 0.00010053956231777204
P(KCTD10) = 0.0
P(KCTD20) = 0.0002681054995140588
P(KCTD3) = 0.0001340527497570294
P(KCTD9) = 0.00016756593719628675
P(KDELC1) = 0.0
P(KDELC2) = 0.00010053956231777204
P(KDELR2) = 3.351318743925735e-05
P(KDM1A) = 0.00040215824927108815
P(KDM1B) = 3.351318743925735e-05
P(KDM2A) = 0.00010053956231777204
P(KDM2B) = 0.0
P(KDM3A) = 3.351318743925735e-05
P(KDM3B) = 0.00020107912463554408
P(KDM4A) = 3.351318743925735e-05
P(KDM4B) = 3.351318743925735e-05
P(KDM4C) = 0.00023459231207480143
P(KDM5A) = 0.00020107912463554408
P(KDM5B) = 0.00010053956231777204
P(KDM5C) = 0.00020107912463554408
P(KDM6A) = 0.0005362109990281176
P(KDSR) = 0.00010053956231777204
P(KHDRBS1) = 0.0002681054995140588
P(KHSRP) = 3.351318743925735e-05
P(KIAA0020) = 0.0006032373739066323
P(KIAA0100) = 0.00030161868695331614
P(KIAA0101) = 6.70263748785147e-05
P(KIAA0195) = 0.0
P(KIAA0196) = 0.00016756593719628675
P(KIAA0226) = 6.70263748785147e-05
P(KIAA0232) = 6.70263748785147e-05
P(KIAA0319) = 0.0001340527497570294
P(KIAA0319L) = 0.0005362109990281176
P(KIAA0355) = 6.70263748785147e-05
P(KIAA0368) = 0.0004356714367103455
P(KIAA0391) = 0.00023459231207480143
P(KIAA0430) = 0.00020107912463554408
P(KIAA0556) = 0.00023459231207480143
P(KIAA0586) = 0.0004356714367103455
P(KIAA0753) = 0.0001340527497570294
P(KIAA0825) = 0.0004356714367103455
P(KIAA0895) = 3.351318743925735e-05
P(KIAA0895L) = 6.70263748785147e-05
P(KIAA0907) = 0.00023459231207480143
P(KIAA0922) = 0.00010053956231777204
P(KIAA0947) = 6.70263748785147e-05
P(KIAA1009) = 0.00016756593719628675
P(KIAA1033) = 0.0005026978115888602
P(KIAA1109) = 0.00040215824927108815
P(KIAA1211) = 3.351318743925735e-05
P(KIAA1217) = 3.351318743925735e-05
P(KIAA1279) = 0.00010053956231777204
P(KIAA1324L) = 0.00016756593719628675
P(KIAA1328) = 0.00016756593719628675
P(KIAA1407) = 0.00020107912463554408
P(KIAA1429) = 0.0002681054995140588
P(KIAA1432) = 0.00036864506183183085
P(KIAA1468) = 0.0006367505613458896
P(KIAA1524) = 0.00030161868695331614
P(KIAA1549) = 3.351318743925735e-05
P(KIAA1551) = 6.70263748785147e-05
P(KIAA1598) = 0.00016756593719628675
P(KIAA1671) = 3.351318743925735e-05
P(KIAA1715) = 6.70263748785147e-05
P(KIAA1731) = 0.000770803311102919
P(KIAA1841) = 0.0003351318743925735
P(KIAA2026) = 0.00016756593719628675
P(KIDINS220) = 0.00016756593719628675
P(KIF11) = 0.00020107912463554408
P(KIF13A) = 0.00023459231207480143
P(KIF13B) = 0.00016756593719628675
P(KIF14) = 0.00040215824927108815
P(KIF15) = 0.00016756593719628675
P(KIF16B) = 6.70263748785147e-05
P(KIF18A) = 0.0001340527497570294
P(KIF1B) = 0.00036864506183183085
P(KIF1C) = 6.70263748785147e-05
P(KIF20A) = 3.351318743925735e-05
P(KIF20B) = 0.0001340527497570294
P(KIF21A) = 0.0005026978115888602
P(KIF21B) = 3.351318743925735e-05
P(KIF22) = 6.70263748785147e-05
P(KIF23) = 0.0005362109990281176
P(KIF24) = 0.0003351318743925735
P(KIF27) = 6.70263748785147e-05
P(KIF2A) = 0.00020107912463554408
P(KIF2C) = 0.00020107912463554408
P(KIF3A) = 0.0001340527497570294
P(KIF4A) = 0.00023459231207480143
P(KIF5B) = 0.0001340527497570294
P(KIF9) = 3.351318743925735e-05
P(KIFAP3) = 3.351318743925735e-05
P(KIFC3) = 3.351318743925735e-05
P(KIN) = 0.00020107912463554408
P(KIRREL) = 3.351318743925735e-05
P(KITLG) = 6.70263748785147e-05
P(KLC1) = 0.00016756593719628675
P(KLF4) = 0.0
P(KLF6) = 6.70263748785147e-05
P(KLF7) = 3.351318743925735e-05
P(KLHDC2) = 3.351318743925735e-05
P(KLHDC4) = 0.0001340527497570294
P(KLHL12) = 3.351318743925735e-05
P(KLHL2) = 0.0001340527497570294
P(KLHL20) = 0.00016756593719628675
P(KLHL21) = 0.0
P(KLHL24) = 0.00010053956231777204
P(KLHL5) = 0.00010053956231777204
P(KLHL7) = 3.351318743925735e-05
P(KLHL8) = 0.00010053956231777204
P(KLRAP1) = 0.0001340527497570294
P(KLRC4-KLRK1) = 0.0002681054995140588
P(KLRK1) = 0.0
P(KMT2A) = 0.00023459231207480143
P(KMT2B) = 3.351318743925735e-05
P(KMT2C) = 0.0007372901236636617
P(KMT2D) = 0.0002681054995140588
P(KMT2E) = 0.00040215824927108815
P(KNOP1) = 0.00010053956231777204
P(KNSTRN) = 6.70263748785147e-05
P(KNTC1) = 0.0004356714367103455
P(KPNA1) = 0.0001340527497570294
P(KPNA2) = 0.0
P(KPNA3) = 3.351318743925735e-05
P(KPNA4) = 6.70263748785147e-05
P(KPNA5) = 0.0002681054995140588
P(KPNA6) = 0.0001340527497570294
P(KPNB1) = 0.00020107912463554408
P(KRAS) = 3.351318743925735e-05
P(KRBOX4) = 0.00010053956231777204
P(KRI1) = 0.00020107912463554408
P(KRIT1) = 0.00046918462414960286
P(KRR1) = 0.00016756593719628675
P(KRT17) = 3.351318743925735e-05
P(KRT18) = 0.0
P(KRT222) = 3.351318743925735e-05
P(KRT7) = 6.70263748785147e-05
P(KRT8) = 6.70263748785147e-05
P(KRT80) = 3.351318743925735e-05
P(KRTCAP2) = 0.00010053956231777204
P(KTN1) = 0.001172961560374007
P(KYNU) = 0.0005362109990281176
P(L1CAM) = 0.0001340527497570294
P(L2HGDH) = 3.351318743925735e-05
P(L3HYPDH) = 0.00010053956231777204
P(L3MBTL1) = 3.351318743925735e-05
P(L3MBTL2) = 6.70263748785147e-05
P(L3MBTL3) = 6.70263748785147e-05
P(LA16c-431H6.6) = 6.70263748785147e-05
P(LACC1) = 3.351318743925735e-05
P(LACE1) = 0.0002681054995140588
P(LAMA1) = 0.00023459231207480143
P(LAMA3) = 0.0004356714367103455
P(LAMA5) = 0.0001340527497570294
P(LAMB1) = 0.00016756593719628675
P(LAMB3) = 0.00023459231207480143
P(LAMC1) = 3.351318743925735e-05
P(LAMP1) = 3.351318743925735e-05
P(LAMP2) = 6.70263748785147e-05
P(LAMTOR3) = 3.351318743925735e-05
P(LAMTOR5) = 3.351318743925735e-05
P(LAMTOR5-AS1) = 3.351318743925735e-05
P(LARP1) = 0.0001340527497570294
P(LARP1B) = 0.00010053956231777204
P(LARP4) = 0.0005026978115888602
P(LARP4B) = 0.0001340527497570294
P(LARP7) = 0.00030161868695331614
P(LARS) = 0.0006032373739066323
P(LARS2) = 0.00023459231207480143
P(LAS1L) = 0.00020107912463554408
P(LASP1) = 6.70263748785147e-05
P(LATS1) = 0.00010053956231777204
P(LBR) = 0.00020107912463554408
P(LCLAT1) = 0.0001340527497570294
P(LCN2) = 0.0
P(LCOR) = 6.70263748785147e-05
P(LCORL) = 0.00020107912463554408
P(LDHA) = 0.0002681054995140588
P(LDHB) = 3.351318743925735e-05
P(LDLR) = 0.00040215824927108815
P(LEMD2) = 0.0
P(LEMD3) = 3.351318743925735e-05
P(LENG8) = 0.0001340527497570294
P(LEO1) = 3.351318743925735e-05
P(LEPR) = 3.351318743925735e-05
P(LEPRE1) = 0.0
P(LETM2) = 3.351318743925735e-05
P(LETMD1) = 0.0006367505613458896
P(LGALS3BP) = 6.70263748785147e-05
P(LGMN) = 0.0001340527497570294
P(LGR4) = 6.70263748785147e-05
P(LHPP) = 3.351318743925735e-05
P(LIAS) = 6.70263748785147e-05
P(LIFR) = 0.00046918462414960286
P(LIG1) = 0.0003351318743925735
P(LIG3) = 0.00020107912463554408
P(LIMA1) = 0.0
P(LIMCH1) = 0.0009718824357384631
P(LIMS1) = 3.351318743925735e-05
P(LIN52) = 0.00010053956231777204
P(LIN54) = 0.0001340527497570294
P(LIN7C) = 3.351318743925735e-05
P(LIN9) = 0.00016756593719628675
P(LINC00174) = 0.00010053956231777204
P(LINC00240) = 0.0
P(LINC00339) = 3.351318743925735e-05
P(LINC00472) = 6.70263748785147e-05
P(LINC00473) = 0.00010053956231777204
P(LINC00478) = 0.0003351318743925735
P(LINC00630) = 0.0005026978115888602
P(LINC00669) = 3.351318743925735e-05
P(LINC00893) = 3.351318743925735e-05
P(LINC00894) = 3.351318743925735e-05
P(LINC00941) = 6.70263748785147e-05
P(LINC00958) = 3.351318743925735e-05
P(LINC00963) = 0.0002681054995140588
P(LINC01031) = 3.351318743925735e-05
P(LINC01060) = 6.70263748785147e-05
P(LINGO2) = 3.351318743925735e-05
P(LINS) = 3.351318743925735e-05
P(LIPA) = 6.70263748785147e-05
P(LITAF) = 0.0
P(LL0XNC01-237H1.2) = 6.70263748785147e-05
P(LL22NC03-80A10.6) = 3.351318743925735e-05
P(LMAN1) = 0.00010053956231777204
P(LMAN2L) = 3.351318743925735e-05
P(LMBR1) = 0.0003351318743925735
P(LMBR1L) = 6.70263748785147e-05
P(LMBRD1) = 6.70263748785147e-05
P(LMLN) = 6.70263748785147e-05
P(LMNB1) = 0.00016756593719628675
P(LMO7) = 0.000670263748785147
P(LMTK2) = 6.70263748785147e-05
P(LNX2) = 6.70263748785147e-05
P(LONP1) = 6.70263748785147e-05
P(LONP2) = 0.0001340527497570294
P(LONRF1) = 3.351318743925735e-05
P(LONRF3) = 0.0002681054995140588
P(LOXL2) = 6.70263748785147e-05
P(LPCAT1) = 3.351318743925735e-05
P(LPCAT3) = 3.351318743925735e-05
P(LPCAT4) = 3.351318743925735e-05
P(LPGAT1) = 0.00010053956231777204
P(LPIN1) = 3.351318743925735e-05
P(LPIN2) = 0.00010053956231777204
P(LPP) = 0.0001340527497570294
P(LPXN) = 3.351318743925735e-05
P(LRBA) = 0.0006367505613458896
P(LRCH1) = 0.0001340527497570294
P(LRCH3) = 0.00046918462414960286
P(LRIF1) = 6.70263748785147e-05
P(LRIG2) = 0.00016756593719628675
P(LRIG3) = 6.70263748785147e-05
P(LRP1) = 0.0
P(LRP11) = 3.351318743925735e-05
P(LRP1B) = 0.0002681054995140588
P(LRP2BP) = 6.70263748785147e-05
P(LRP4) = 3.351318743925735e-05
P(LRP6) = 6.70263748785147e-05
P(LRP8) = 0.00023459231207480143
P(LRPAP1) = 0.0
P(LRPPRC) = 0.000770803311102919
P(LRR1) = 0.0001340527497570294
P(LRRC1) = 0.0
P(LRRC16A) = 0.00020107912463554408
P(LRRC27) = 6.70263748785147e-05
P(LRRC37A4P) = 3.351318743925735e-05
P(LRRC37B) = 0.0001340527497570294
P(LRRC40) = 0.0002681054995140588
P(LRRC41) = 3.351318743925735e-05
P(LRRC42) = 3.351318743925735e-05
P(LRRC47) = 6.70263748785147e-05
P(LRRC49) = 0.00016756593719628675
P(LRRC57) = 0.0
P(LRRC58) = 3.351318743925735e-05
P(LRRFIP1) = 6.70263748785147e-05
P(LRRFIP2) = 0.0002681054995140588
P(LRRIQ1) = 0.00010053956231777204
P(LRRK1) = 0.00010053956231777204
P(LRSAM1) = 0.0
P(LSG1) = 0.0001340527497570294
