PART - I
P(HERC1) = 0.0007545542740109949
P(HERC2) = 0.00010779346771585642
P(HERC3) = 0.00016169020157378463
P(HERC4) = 0.0009162444755847795
P(HERC5) = 5.389673385792821e-05
P(HERC6) = 0.0
P(HERPUD1) = 0.00037727713700549747
P(HERPUD2) = 0.0
P(HEXA) = 0.00037727713700549747
P(HEXB) = 0.00010779346771585642
P(HEY1) = 0.0
P(HFE) = 0.0
P(HGS) = 0.00010779346771585642
P(HGSNAT) = 0.00010779346771585642
P(HHLA3) = 5.389673385792821e-05
P(HIAT1) = 0.00032338040314756927
P(HIATL1) = 0.00016169020157378463
P(HIATL2) = 0.00016169020157378463
P(HIBCH) = 0.00021558693543171284
P(HIF1A) = 0.00016169020157378463
P(HIGD1A) = 5.389673385792821e-05
P(HINT1) = 5.389673385792821e-05
P(HIPK1) = 0.00016169020157378463
P(HIPK2) = 0.0
P(HIPK3) = 0.00021558693543171284
P(HIRIP3) = 0.00010779346771585642
P(HIST1H2BJ) = 0.0
P(HIVEP1) = 5.389673385792821e-05
P(HJURP) = 0.0
P(HK2) = 5.389673385792821e-05
P(HKDC1) = 5.389673385792821e-05
P(HKR1) = 5.389673385792821e-05
P(HLCS) = 0.00026948366928964106
P(HLTF) = 0.00037727713700549747
P(HM13) = 0.00037727713700549747
P(HMBOX1) = 0.00043117387086342567
P(HMBS) = 0.0
P(HMCES) = 0.00010779346771585642
P(HMG20A) = 5.389673385792821e-05
P(HMG20B) = 0.00037727713700549747
P(HMGB1) = 5.389673385792821e-05
P(HMGCR) = 0.00010779346771585642
P(HMGCS1) = 5.389673385792821e-05
P(HMGN1) = 0.00043117387086342567
P(HMGN2) = 0.0
P(HMGN3) = 5.389673385792821e-05
P(HMGN5) = 0.00010779346771585642
P(HMGXB4) = 0.00021558693543171284
P(HMHA1) = 0.0
P(HMMR) = 0.00010779346771585642
P(HN1) = 0.0
P(HN1L) = 5.389673385792821e-05
P(HNMT) = 5.389673385792821e-05
P(HNRNPA1) = 0.00010779346771585642
P(HNRNPA1L2) = 0.00010779346771585642
P(HNRNPA2B1) = 0.00010779346771585642
P(HNRNPA3) = 0.00010779346771585642
P(HNRNPAB) = 5.389673385792821e-05
P(HNRNPC) = 0.00043117387086342567
P(HNRNPD) = 0.0005389673385792821
P(HNRNPDL) = 0.00010779346771585642
P(HNRNPF) = 5.389673385792821e-05
P(HNRNPH1) = 0.00037727713700549747
P(HNRNPH3) = 0.00016169020157378463
P(HNRNPK) = 0.00026948366928964106
P(HNRNPL) = 0.00010779346771585642
P(HNRNPLL) = 0.00010779346771585642
P(HNRNPM) = 0.00032338040314756927
P(HNRNPR) = 0.00037727713700549747
P(HNRNPU) = 0.00032338040314756927
P(HNRNPU-AS1) = 0.00032338040314756927
P(HNRNPUL1) = 5.389673385792821e-05
P(HNRNPUL2) = 0.00021558693543171284
P(HNRNPUL2-BSCL2) = 0.00016169020157378463
P(HOOK1) = 0.0
P(HOOK2) = 0.0
P(HOOK3) = 0.00037727713700549747
P(HORMAD1) = 0.00016169020157378463
P(HP1BP3) = 0.00026948366928964106
P(HPS1) = 0.0
P(HPS3) = 0.00010779346771585642
P(HPS4) = 5.389673385792821e-05
P(HPS5) = 0.0005389673385792821
P(HRAS) = 0.0
P(HRSP12) = 0.0
P(HS1BP3) = 0.0
P(HS2ST1) = 0.00010779346771585642
P(HSCB) = 0.0
P(HSD17B3) = 5.389673385792821e-05
P(HSD17B4) = 0.00032338040314756927
P(HSD17B7) = 5.389673385792821e-05
P(HSDL2) = 0.00026948366928964106
P(HSF1) = 0.0
P(HSF2BP) = 0.00010779346771585642
P(HSF4) = 0.0
P(HSP90AA1) = 0.00010779346771585642
P(HSP90AB1) = 0.00016169020157378463
P(HSP90B1) = 0.00016169020157378463
P(HSPA13) = 5.389673385792821e-05
P(HSPA14) = 5.389673385792821e-05
P(HSPA4) = 0.00010779346771585642
P(HSPA4L) = 0.00010779346771585642
P(HSPA8) = 0.00010779346771585642
P(HSPA9) = 0.00032338040314756927
P(HSPB11) = 5.389673385792821e-05
P(HSPD1) = 0.00016169020157378463
P(HSPE1) = 0.0
P(HSPH1) = 5.389673385792821e-05
P(HTRA2) = 0.0
P(HTT) = 0.00016169020157378463
P(HUS1) = 0.00016169020157378463
P(HUWE1) = 0.001024037943300636
P(HYI) = 0.0
P(HYKK) = 5.389673385792821e-05
P(HYOU1) = 0.00021558693543171284
P(HYPK) = 5.389673385792821e-05
P(IARS) = 0.00026948366928964106
P(IARS2) = 0.0
P(IBTK) = 0.0009701412094427077
P(ICK) = 0.0
P(ICT1) = 5.389673385792821e-05
P(IDE) = 0.00043117387086342567
P(IDH1) = 5.389673385792821e-05
P(IDH3A) = 0.00026948366928964106
P(IDH3B) = 0.0
P(IDH3G) = 0.0
P(IDI1) = 5.389673385792821e-05
P(IDNK) = 5.389673385792821e-05
P(IDS) = 5.389673385792821e-05
P(IER3IP1) = 5.389673385792821e-05
P(IFI16) = 0.00010779346771585642
P(IFI30) = 0.0
P(IFI44) = 0.00016169020157378463
P(IFI6) = 0.0
P(IFLTD1) = 0.0
P(IFNAR1) = 0.00010779346771585642
P(IFNAR2) = 0.0
P(IFNGR1) = 0.0
P(IFRD1) = 0.00021558693543171284
P(IFRD2) = 0.0
P(IFT122) = 0.00037727713700549747
P(IFT140) = 0.00016169020157378463
P(IFT172) = 0.00032338040314756927
P(IFT20) = 5.389673385792821e-05
P(IFT27) = 5.389673385792821e-05
P(IFT43) = 0.0
P(IFT52) = 5.389673385792821e-05
P(IFT74) = 5.389673385792821e-05
P(IFT80) = 0.00037727713700549747
P(IFT81) = 0.00021558693543171284
P(IFT88) = 0.00016169020157378463
P(IGBP1) = 0.0
P(IGF1R) = 0.00021558693543171284
P(IGF2BP1) = 5.389673385792821e-05
P(IGF2BP2) = 0.00010779346771585642
P(IGF2BP3) = 0.00037727713700549747
P(IGF2R) = 0.00021558693543171284
P(IGHMBP2) = 0.00010779346771585642
P(IGSF1) = 0.00010779346771585642
P(IK) = 5.389673385792821e-05
P(IKBIP) = 5.389673385792821e-05
P(IKBKAP) = 0.00016169020157378463
P(IKBKB) = 0.00037727713700549747
P(IKBKG) = 0.0
P(IL10RB) = 0.0
P(IL13RA1) = 0.00010779346771585642
P(IL17RA) = 0.0
P(IL17RB) = 0.00021558693543171284
P(IL18) = 5.389673385792821e-05
P(IL18R1) = 5.389673385792821e-05
P(IL1B) = 0.0
P(IL1RAP) = 0.00010779346771585642
P(IL1RL1) = 0.00010779346771585642
P(IL20RB) = 0.00026948366928964106
P(IL32) = 0.00010779346771585642
P(IL4R) = 5.389673385792821e-05
P(IL6) = 0.0
P(IL6ST) = 0.00026948366928964106
P(IL8) = 0.0
P(ILF2) = 0.00010779346771585642
P(ILF3) = 0.00043117387086342567
P(ILK) = 0.00016169020157378463
P(ILKAP) = 0.00026948366928964106
P(ILVBL) = 0.0
P(IMMP1L) = 0.00016169020157378463
P(IMMP2L) = 0.00016169020157378463
P(IMMT) = 0.00021558693543171284
P(IMP4) = 0.0
P(IMPA1) = 0.00026948366928964106
P(IMPA2) = 5.389673385792821e-05
P(IMPACT) = 5.389673385792821e-05
P(IMPAD1) = 0.0
P(IMPDH1) = 0.0
P(IMPDH2) = 0.00016169020157378463
P(INADL) = 0.00048507060472135387
P(INCENP) = 0.0
P(INF2) = 5.389673385792821e-05
P(ING3) = 0.00010779346771585642
P(ING4) = 0.0
P(ING5) = 5.389673385792821e-05
P(INIP) = 5.389673385792821e-05
P(INO80) = 0.0011318314110164924
P(INO80B) = 0.0
P(INO80D) = 0.00010779346771585642
P(INO80E) = 0.00010779346771585642
P(INPP4A) = 5.389673385792821e-05
P(INPP5A) = 5.389673385792821e-05
P(INPP5B) = 0.00016169020157378463
P(INPP5F) = 0.00010779346771585642
P(INPPL1) = 0.00016169020157378463
P(INSIG1) = 0.00010779346771585642
P(INSIG2) = 0.0
P(INTS1) = 0.00016169020157378463
P(INTS10) = 0.00021558693543171284
P(INTS2) = 0.00010779346771585642
P(INTS3) = 0.00043117387086342567
P(INTS4) = 0.0005928640724372103
P(INTS6) = 0.00016169020157378463
P(INTS7) = 0.001293521612590277
P(INTS8) = 0.0005389673385792821
P(INTS9) = 0.00010779346771585642
P(INTU) = 0.00010779346771585642
P(INVS) = 0.00016169020157378463
P(IP6K1) = 0.0
P(IP6K2) = 0.0
P(IPO11) = 0.0007006575401530667
P(IPO13) = 5.389673385792821e-05
P(IPO4) = 0.0
P(IPO5) = 0.00026948366928964106
P(IPO7) = 0.0005928640724372103
P(IPO8) = 0.00032338040314756927
P(IPO9) = 0.00043117387086342567
P(IPPK) = 0.00010779346771585642
P(IQCB1) = 0.0008084510078689231
P(IQCE) = 0.00010779346771585642
P(IQCH) = 0.00026948366928964106
P(IQCK) = 0.00010779346771585642
P(IQGAP1) = 0.00032338040314756927
P(IQGAP3) = 0.00010779346771585642
P(IQSEC1) = 5.389673385792821e-05
P(IRAK1) = 0.00021558693543171284
P(IRAK4) = 0.0
P(IREB2) = 0.00021558693543171284
P(IRF2) = 0.0
P(IRF2BP2) = 0.0
P(IRF3) = 0.0
P(IRF9) = 0.0
P(ISCU) = 5.389673385792821e-05
P(IST1) = 0.00026948366928964106
P(ISY1) = 5.389673385792821e-05
P(ISY1-RAB43) = 5.389673385792821e-05
P(ITCH) = 0.0006467608062951385
P(ITFG1) = 5.389673385792821e-05
P(ITFG2) = 0.00016169020157378463
P(ITFG3) = 0.00010779346771585642
P(ITGA1) = 0.00016169020157378463
P(ITGA10) = 0.0
P(ITGA2) = 0.00043117387086342567
P(ITGA3) = 0.00016169020157378463
P(ITGA5) = 0.00016169020157378463
P(ITGA6) = 5.389673385792821e-05
P(ITGAV) = 0.00032338040314756927
P(ITGB1) = 0.0006467608062951385
P(ITGB1BP1) = 0.00016169020157378463
P(ITGB3BP) = 0.00037727713700549747
P(ITGB5) = 0.00016169020157378463
P(ITGB8) = 0.00010779346771585642
P(ITIH4) = 5.389673385792821e-05
P(ITPA) = 0.00010779346771585642
P(ITPK1) = 0.0
P(ITPR1) = 0.00048507060472135387
P(ITPR2) = 0.00048507060472135387
P(ITPR3) = 0.00010779346771585642
P(ITSN1) = 0.00048507060472135387
P(ITSN2) = 0.0007006575401530667
P(IVD) = 5.389673385792821e-05
P(IVNS1ABP) = 0.00032338040314756927
P(IWS1) = 0.00016169020157378463
P(IZUMO4) = 0.0
P(JAK1) = 0.0
P(JAK2) = 0.00010779346771585642
P(JARID2) = 0.00016169020157378463
P(JKAMP) = 5.389673385792821e-05
P(JMJD1C) = 0.0005389673385792821
P(JMJD6) = 5.389673385792821e-05
P(JMJD7) = 0.0
P(JMJD7-PLA2G4B) = 5.389673385792821e-05
P(JMY) = 0.0
P(JPX) = 0.00010779346771585642
P(JTB) = 0.0
P(JUP) = 0.0
P(KANK1) = 5.389673385792821e-05
P(KANK2) = 5.389673385792821e-05
P(KANSL1) = 0.0
P(KANSL2) = 0.00016169020157378463
P(KANSL3) = 0.00010779346771585642
P(KARS) = 0.00032338040314756927
P(KAT2A) = 0.00021558693543171284
P(KAT6A) = 0.00016169020157378463
P(KAT6B) = 0.00016169020157378463
P(KAT7) = 0.00021558693543171284
P(KAT8) = 5.389673385792821e-05
P(KATNA1) = 0.00016169020157378463
P(KATNAL2) = 0.0
P(KATNBL1) = 5.389673385792821e-05
P(KB-1572G7.2) = 5.389673385792821e-05
P(KBTBD2) = 0.0
P(KCMF1) = 0.0
P(KCNK5) = 0.0
P(KCNN4) = 0.0
P(KCTD10) = 0.0
P(KCTD20) = 0.00016169020157378463
P(KCTD3) = 0.00016169020157378463
P(KCTD9) = 0.00010779346771585642
P(KDELC1) = 0.0
P(KDELC2) = 5.389673385792821e-05
P(KDELR2) = 5.389673385792821e-05
P(KDM1A) = 0.00032338040314756927
P(KDM1B) = 5.389673385792821e-05
P(KDM2A) = 5.389673385792821e-05
P(KDM2B) = 0.0
P(KDM3A) = 5.389673385792821e-05
P(KDM3B) = 0.00016169020157378463
P(KDM4A) = 5.389673385792821e-05
P(KDM4B) = 0.0
P(KDM4C) = 0.00026948366928964106
P(KDM5A) = 0.00026948366928964106
P(KDM5B) = 0.00010779346771585642
P(KDM5C) = 0.00016169020157378463
P(KDM6A) = 0.0005389673385792821
P(KDSR) = 0.00016169020157378463
P(KHDRBS1) = 0.00032338040314756927
P(KHSRP) = 5.389673385792821e-05
P(KIAA0020) = 0.0008623477417268513
P(KIAA0100) = 0.00037727713700549747
P(KIAA0101) = 5.389673385792821e-05
P(KIAA0195) = 0.0
P(KIAA0196) = 0.00016169020157378463
P(KIAA0226) = 0.00010779346771585642
P(KIAA0232) = 5.389673385792821e-05
P(KIAA0319) = 0.00021558693543171284
P(KIAA0319L) = 0.0005389673385792821
P(KIAA0355) = 0.00010779346771585642
P(KIAA0368) = 0.0005389673385792821
P(KIAA0391) = 0.00010779346771585642
P(KIAA0430) = 0.00021558693543171284
P(KIAA0556) = 0.00026948366928964106
P(KIAA0586) = 0.00043117387086342567
P(KIAA0753) = 0.00010779346771585642
P(KIAA0825) = 0.0006467608062951385
P(KIAA0895) = 5.389673385792821e-05
P(KIAA0895L) = 0.0
P(KIAA0907) = 0.00021558693543171284
P(KIAA0922) = 0.00010779346771585642
P(KIAA0947) = 0.00010779346771585642
P(KIAA1009) = 0.00016169020157378463
P(KIAA1033) = 0.0005389673385792821
P(KIAA1109) = 0.00048507060472135387
P(KIAA1211) = 5.389673385792821e-05
P(KIAA1217) = 0.0
P(KIAA1279) = 0.00010779346771585642
P(KIAA1324L) = 0.00021558693543171284
P(KIAA1328) = 0.00010779346771585642
P(KIAA1407) = 0.00016169020157378463
P(KIAA1429) = 0.00032338040314756927
P(KIAA1432) = 0.00037727713700549747
P(KIAA1468) = 0.0006467608062951385
P(KIAA1524) = 0.00032338040314756927
P(KIAA1549) = 5.389673385792821e-05
P(KIAA1551) = 0.00010779346771585642
P(KIAA1598) = 0.00016169020157378463
P(KIAA1671) = 0.0
P(KIAA1715) = 0.00010779346771585642
P(KIAA1731) = 0.0008084510078689231
P(KIAA1841) = 0.00026948366928964106
P(KIAA2026) = 0.00016169020157378463
P(KIDINS220) = 0.00016169020157378463
P(KIF11) = 0.00026948366928964106
P(KIF13A) = 0.00021558693543171284
P(KIF13B) = 0.00016169020157378463
P(KIF14) = 0.00048507060472135387
P(KIF15) = 0.00016169020157378463
P(KIF16B) = 5.389673385792821e-05
P(KIF18A) = 0.00010779346771585642
P(KIF1B) = 0.00026948366928964106
P(KIF1C) = 5.389673385792821e-05
P(KIF20A) = 5.389673385792821e-05
P(KIF20B) = 0.00010779346771585642
P(KIF21A) = 0.0005928640724372103
P(KIF21B) = 0.0
P(KIF22) = 5.389673385792821e-05
P(KIF23) = 0.0005389673385792821
P(KIF24) = 0.00043117387086342567
P(KIF27) = 5.389673385792821e-05
P(KIF2A) = 0.00021558693543171284
P(KIF2C) = 0.00016169020157378463
P(KIF3A) = 0.00016169020157378463
P(KIF4A) = 0.00032338040314756927
P(KIF5B) = 0.00016169020157378463
P(KIF9) = 5.389673385792821e-05
P(KIFAP3) = 5.389673385792821e-05
P(KIFC3) = 5.389673385792821e-05
P(KIN) = 0.00026948366928964106
P(KIRREL) = 0.0
P(KITLG) = 5.389673385792821e-05
P(KLC1) = 0.00010779346771585642
P(KLF4) = 0.0
P(KLF6) = 5.389673385792821e-05
P(KLF7) = 0.0
P(KLHDC2) = 5.389673385792821e-05
P(KLHDC4) = 0.00010779346771585642
P(KLHL12) = 5.389673385792821e-05
P(KLHL2) = 0.00021558693543171284
P(KLHL20) = 0.00021558693543171284
P(KLHL21) = 0.0
P(KLHL24) = 0.0
P(KLHL5) = 5.389673385792821e-05
P(KLHL7) = 5.389673385792821e-05
P(KLHL8) = 0.00016169020157378463
P(KLRAP1) = 0.00016169020157378463
P(KLRC4-KLRK1) = 0.00037727713700549747
P(KLRK1) = 0.0
P(KMT2A) = 0.00026948366928964106
P(KMT2B) = 5.389673385792821e-05
P(KMT2C) = 0.0008623477417268513
P(KMT2D) = 0.00037727713700549747
P(KMT2E) = 0.00048507060472135387
P(KNOP1) = 0.00010779346771585642
P(KNSTRN) = 5.389673385792821e-05
P(KNTC1) = 0.0005928640724372103
P(KPNA1) = 0.00016169020157378463
P(KPNA2) = 0.0
P(KPNA3) = 5.389673385792821e-05
P(KPNA4) = 0.00010779346771585642
P(KPNA5) = 0.00037727713700549747
P(KPNA6) = 0.00016169020157378463
P(KPNB1) = 0.00021558693543171284
P(KRAS) = 5.389673385792821e-05
P(KRBOX4) = 5.389673385792821e-05
P(KRI1) = 0.00016169020157378463
P(KRIT1) = 0.00037727713700549747
P(KRR1) = 0.00021558693543171284
P(KRT17) = 0.0
P(KRT18) = 0.0
P(KRT222) = 0.0
P(KRT7) = 0.0
P(KRT8) = 5.389673385792821e-05
P(KRT80) = 0.0
P(KRTCAP2) = 0.00016169020157378463
P(KTN1) = 0.001293521612590277
P(KYNU) = 0.0005928640724372103
P(L1CAM) = 0.00010779346771585642
P(L2HGDH) = 5.389673385792821e-05
P(L3HYPDH) = 0.0
P(L3MBTL1) = 5.389673385792821e-05
P(L3MBTL2) = 5.389673385792821e-05
P(L3MBTL3) = 0.0
P(LA16c-431H6.6) = 5.389673385792821e-05
P(LACC1) = 0.0
P(LACE1) = 0.00026948366928964106
P(LAMA1) = 0.00026948366928964106
P(LAMA3) = 0.00043117387086342567
P(LAMA5) = 0.00021558693543171284
P(LAMB1) = 0.00016169020157378463
P(LAMB3) = 0.00021558693543171284
P(LAMC1) = 5.389673385792821e-05
P(LAMP1) = 5.389673385792821e-05
P(LAMP2) = 5.389673385792821e-05
P(LAMTOR3) = 5.389673385792821e-05
P(LAMTOR5) = 5.389673385792821e-05
P(LAMTOR5-AS1) = 5.389673385792821e-05
P(LARP1) = 0.00010779346771585642
P(LARP1B) = 5.389673385792821e-05
P(LARP4) = 0.0005389673385792821
P(LARP4B) = 0.00016169020157378463
P(LARP7) = 0.00037727713700549747
P(LARS) = 0.0005928640724372103
P(LARS2) = 0.00026948366928964106
P(LAS1L) = 0.00021558693543171284
P(LASP1) = 5.389673385792821e-05
P(LATS1) = 0.00010779346771585642
P(LBR) = 0.00026948366928964106
P(LCLAT1) = 5.389673385792821e-05
P(LCN2) = 0.0
P(LCOR) = 5.389673385792821e-05
P(LCORL) = 0.00026948366928964106
P(LDHA) = 0.00026948366928964106
P(LDHB) = 5.389673385792821e-05
P(LDLR) = 0.00037727713700549747
P(LEMD2) = 0.0
P(LEMD3) = 5.389673385792821e-05
P(LENG8) = 0.00010779346771585642
P(LEO1) = 5.389673385792821e-05
P(LEPR) = 5.389673385792821e-05
P(LEPRE1) = 0.0
P(LETM2) = 5.389673385792821e-05
P(LETMD1) = 0.00037727713700549747
P(LGALS3BP) = 5.389673385792821e-05
P(LGMN) = 0.00010779346771585642
P(LGR4) = 0.00010779346771585642
P(LHPP) = 0.0
P(LIAS) = 0.00010779346771585642
P(LIFR) = 0.0006467608062951385
P(LIG1) = 0.00032338040314756927
P(LIG3) = 0.00021558693543171284
P(LIMA1) = 0.0
P(LIMCH1) = 0.0011318314110164924
P(LIMS1) = 5.389673385792821e-05
P(LIN52) = 0.00016169020157378463
P(LIN54) = 0.00010779346771585642
P(LIN7C) = 5.389673385792821e-05
P(LIN9) = 0.00016169020157378463
P(LINC00174) = 5.389673385792821e-05
P(LINC00240) = 0.0
P(LINC00339) = 5.389673385792821e-05
P(LINC00472) = 0.00010779346771585642
P(LINC00473) = 5.389673385792821e-05
P(LINC00478) = 0.00032338040314756927
P(LINC00630) = 0.00048507060472135387
P(LINC00669) = 5.389673385792821e-05
P(LINC00893) = 0.0
P(LINC00894) = 0.0
P(LINC00941) = 5.389673385792821e-05
P(LINC00958) = 5.389673385792821e-05
P(LINC00963) = 0.00026948366928964106
P(LINC01031) = 5.389673385792821e-05
P(LINC01060) = 0.0
P(LINGO2) = 5.389673385792821e-05
P(LINS) = 0.0
P(LIPA) = 5.389673385792821e-05
P(LITAF) = 0.0
P(LL0XNC01-237H1.2) = 5.389673385792821e-05
P(LL22NC03-80A10.6) = 5.389673385792821e-05
P(LMAN1) = 0.00010779346771585642
P(LMAN2L) = 5.389673385792821e-05
P(LMBR1) = 0.00043117387086342567
P(LMBR1L) = 5.389673385792821e-05
P(LMBRD1) = 0.0
P(LMLN) = 5.389673385792821e-05
P(LMNB1) = 0.00016169020157378463
P(LMO7) = 0.0006467608062951385
P(LMTK2) = 0.00010779346771585642
P(LNX2) = 0.0
P(LONP1) = 0.00010779346771585642
P(LONP2) = 0.00010779346771585642
P(LONRF1) = 5.389673385792821e-05
P(LONRF3) = 0.00021558693543171284
P(LOXL2) = 5.389673385792821e-05
P(LPCAT1) = 5.389673385792821e-05
P(LPCAT3) = 5.389673385792821e-05
P(LPCAT4) = 0.0
P(LPGAT1) = 0.00010779346771585642
P(LPIN1) = 0.0
P(LPIN2) = 5.389673385792821e-05
P(LPP) = 0.00021558693543171284
P(LPXN) = 5.389673385792821e-05
P(LRBA) = 0.0005928640724372103
P(LRCH1) = 0.00021558693543171284
P(LRCH3) = 0.0005389673385792821
P(LRIF1) = 5.389673385792821e-05
P(LRIG2) = 0.00016169020157378463
P(LRIG3) = 5.389673385792821e-05
P(LRP1) = 0.0
P(LRP11) = 5.389673385792821e-05
P(LRP1B) = 0.00032338040314756927
P(LRP2BP) = 5.389673385792821e-05
P(LRP4) = 0.0
P(LRP6) = 0.00010779346771585642
P(LRP8) = 0.00021558693543171284
P(LRPAP1) = 0.0
P(LRPPRC) = 0.0007006575401530667
P(LRR1) = 0.00016169020157378463
P(LRRC1) = 0.0
P(LRRC16A) = 0.00021558693543171284
P(LRRC27) = 0.00010779346771585642
P(LRRC37A4P) = 5.389673385792821e-05
P(LRRC37B) = 0.00016169020157378463
P(LRRC40) = 0.00026948366928964106
P(LRRC41) = 5.389673385792821e-05
P(LRRC42) = 5.389673385792821e-05
P(LRRC47) = 5.389673385792821e-05
P(LRRC49) = 0.00016169020157378463
P(LRRC57) = 0.0
P(LRRC58) = 5.389673385792821e-05
P(LRRFIP1) = 5.389673385792821e-05
P(LRRFIP2) = 0.00026948366928964106
P(LRRIQ1) = 0.00010779346771585642
P(LRRK1) = 0.00010779346771585642
P(LRSAM1) = 0.0
P(LSG1) = 0.00016169020157378463
P(LSM1) = 5.389673385792821e-05
P(LSM12) = 0.0
P(LSM14A) = 0.00021558693543171284
P(LSM14B) = 5.389673385792821e-05
P(LSM4) = 0.0
P(LSMD1) = 0.0
P(LSR) = 0.00010779346771585642
P(LSS) = 5.389673385792821e-05
P(LTA4H) = 0.00032338040314756927
P(LTB4R2) = 5.389673385792821e-05
P(LTBP4) = 0.00010779346771585642
P(LTBR) = 0.0
P(LTN1) = 0.00037727713700549747
P(LUC7L) = 0.00032338040314756927
P(LUC7L2) = 0.00010779346771585642
P(LUC7L3) = 0.00048507060472135387
P(LUZP1) = 5.389673385792821e-05
P(LY6K) = 0.0
P(LYAR) = 5.389673385792821e-05
P(LYN) = 0.00010779346771585642
P(LYPLA1) = 0.00021558693543171284
P(LYPLAL1) = 0.0
P(LYRM1) = 5.389673385792821e-05
P(LYRM4) = 5.389673385792821e-05
P(LYRM7) = 5.389673385792821e-05
P(LYST) = 5.389673385792821e-05
P(LZIC) = 0.00010779346771585642
P(LZTFL1) = 5.389673385792821e-05
P(M6PR) = 5.389673385792821e-05
P(MACF1) = 0.00037727713700549747
P(MAD1L1) = 5.389673385792821e-05
P(MAD2L1) = 5.389673385792821e-05
P(MADD) = 0.0007545542740109949
P(MAEA) = 0.0
P(MAF1) = 0.0
P(MAGED2) = 0.0
P(MAGI1) = 0.0
P(MAGI3) = 0.00021558693543171284
P(MAGOH) = 5.389673385792821e-05
P(MAGOHB) = 0.00016169020157378463
P(MAGT1) = 5.389673385792821e-05
P(MAK16) = 5.389673385792821e-05
P(MAL2) = 5.389673385792821e-05
P(MALT1) = 0.00010779346771585642
P(MAN1A2) = 5.389673385792821e-05
P(MAN1B1) = 0.00010779346771585642
P(MAN2A1) = 0.00037727713700549747
P(MAN2A2) = 0.0
P(MAN2B1) = 0.00010779346771585642
P(MAN2C1) = 5.389673385792821e-05
P(MANBA) = 0.00016169020157378463
P(MANBAL) = 0.0
P(MANEAL) = 0.0
P(MAP1LC3B) = 5.389673385792821e-05
P(MAP2K1) = 0.00010779346771585642
P(MAP2K2) = 0.0
P(MAP2K3) = 0.0
P(MAP2K5) = 0.00037727713700549747
P(MAP2K6) = 5.389673385792821e-05
P(MAP2K7) = 0.0
P(MAP3K1) = 5.389673385792821e-05
P(MAP3K10) = 5.389673385792821e-05
P(MAP3K12) = 0.0
P(MAP3K15) = 0.00032338040314756927
P(MAP3K2) = 5.389673385792821e-05
P(MAP3K3) = 5.389673385792821e-05
P(MAP3K4) = 0.00032338040314756927
P(MAP3K5) = 0.00026948366928964106
P(MAP3K7) = 5.389673385792821e-05
P(MAP3K7CL) = 0.0
P(MAP3K9) = 0.0
P(MAP4) = 0.00021558693543171284
P(MAP4K3) = 0.00037727713700549747
P(MAP4K4) = 0.00026948366928964106
P(MAP4K5) = 0.0005389673385792821
P(MAP7) = 0.00010779346771585642
P(MAP7D3) = 5.389673385792821e-05
P(MAPK1) = 5.389673385792821e-05
P(MAPK14) = 0.00010779346771585642
P(MAPK1IP1L) = 0.00010779346771585642
P(MAPK6) = 0.00016169020157378463
P(MAPK8) = 0.00010779346771585642
P(MAPK8IP3) = 5.389673385792821e-05
P(MAPK9) = 0.00021558693543171284
P(MAPKAP1) = 0.00026948366928964106
P(MAPKAPK2) = 5.389673385792821e-05
P(MAPKAPK5) = 0.0009162444755847795
P(MAPKAPK5-AS1) = 0.0
P(MAPKBP1) = 0.00010779346771585642
P(MARC1) = 0.00010779346771585642
P(MARCH5) = 5.389673385792821e-05
P(MARCH6) = 0.0012396248787323488
P(MARCH7) = 0.00021558693543171284
P(MARCH8) = 0.0
P(MARK3) = 0.0006467608062951385
P(MARS) = 0.00032338040314756927
P(MARVELD2) = 5.389673385792821e-05
P(MAST2) = 0.00010779346771585642
P(MASTL) = 0.00010779346771585642
P(MAT2A) = 5.389673385792821e-05
P(MAT2B) = 0.0
P(MATN2) = 0.0
P(MATR3) = 0.00048507060472135387
P(MAX) = 5.389673385792821e-05
P(MB21D1) = 5.389673385792821e-05
P(MBD1) = 0.0
P(MBD2) = 5.389673385792821e-05
P(MBD4) = 0.00010779346771585642
P(MBD5) = 0.00026948366928964106
P(MBD6) = 0.0
P(MBIP) = 0.00010779346771585642
P(MBNL1) = 0.00021558693543171284
P(MBNL3) = 5.389673385792821e-05
P(MBOAT1) = 5.389673385792821e-05
P(MBOAT2) = 5.389673385792821e-05
P(MBP) = 0.0
P(MBTD1) = 0.00043117387086342567
P(MBTPS1) = 0.00010779346771585642
P(MBTPS2) = 0.00010779346771585642
P(MCAM) = 5.389673385792821e-05
P(MCCC1) = 0.00037727713700549747
P(MCCC2) = 0.00010779346771585642
P(MCF2L) = 0.0
P(MCFD2) = 0.00010779346771585642
P(MCL1) = 5.389673385792821e-05
P(MCM10) = 5.389673385792821e-05
P(MCM2) = 0.0
P(MCM3) = 0.00043117387086342567
P(MCM3AP) = 0.00032338040314756927
P(MCM4) = 0.00021558693543171284
P(MCM5) = 5.389673385792821e-05
P(MCM6) = 0.00048507060472135387
P(MCM7) = 0.0
P(MCM8) = 0.0006467608062951385
P(MCM9) = 0.00010779346771585642
P(MCMBP) = 0.00021558693543171284
P(MCOLN1) = 0.0
P(MCPH1) = 0.00021558693543171284
P(MCRS1) = 0.0
P(MCTP1) = 0.0005389673385792821
P(MCTP2) = 0.00037727713700549747
P(MCTS1) = 0.00010779346771585642
